API_WellNo,RptDate,Formation,Lease_Unit,BBLS_OIL_COND,MCF_GAS,BBLS_WTR,DAYS_PROD
25-101-10020-00-00,8/31/2005 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,7/31/2005 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,6/30/2005 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,5/31/2005 12:00:00 AM,Burwash,344,25,0,0,30
25-101-10020-00-00,4/30/2005 12:00:00 AM,Burwash,344,25,0,0,30
25-101-10020-00-00,3/31/2005 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,2/28/2005 12:00:00 AM,Burwash,344,7,0,0,30
25-101-10020-00-00,1/31/2005 12:00:00 AM,Burwash,344,7,0,0,30
25-101-10020-00-00,12/31/2004 12:00:00 AM,Burwash,344,7,0,0,30
25-101-10020-00-00,11/30/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,10/31/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,9/30/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,8/31/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,7/31/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,6/30/2004 12:00:00 AM,Burwash,344,0,0,0,30
25-101-10020-00-00,5/31/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,4/30/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,3/31/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,2/29/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,1/31/2004 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,12/31/2003 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,11/30/2003 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,10/31/2003 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,9/30/2003 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,8/31/2003 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,7/31/2003 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,6/30/2003 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,5/31/2003 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,4/30/2003 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,3/31/2003 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,2/28/2003 12:00:00 AM,Burwash,344,0,0,0,30
25-101-10020-00-00,1/31/2003 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,12/31/2002 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,11/30/2002 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,10/31/2002 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,9/30/2002 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,8/31/2002 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,7/31/2002 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,6/30/2002 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,5/31/2002 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,4/30/2002 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,3/31/2002 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,2/28/2002 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,1/31/2002 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,12/31/2001 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,11/30/2001 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,10/31/2001 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,9/30/2001 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,8/31/2001 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,7/31/2001 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,6/30/2001 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,5/31/2001 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,4/30/2001 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,3/31/2001 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,2/28/2001 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,1/31/2001 12:00:00 AM,Burwash,344,0,0,0,30
25-101-10020-00-00,12/31/2000 12:00:00 AM,Burwash,344,0,0,0,30
25-101-10020-00-00,11/30/2000 12:00:00 AM,Burwash,344,17,0,0,30
25-101-10020-00-00,10/31/2000 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,9/30/2000 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,8/31/2000 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,7/31/2000 12:00:00 AM,Burwash,344,4,0,0,30
25-101-10020-00-00,6/30/2000 12:00:00 AM,Burwash,344,4,0,0,30
25-101-10020-00-00,5/31/2000 12:00:00 AM,Burwash,344,4,0,0,30
25-101-10020-00-00,4/30/2000 12:00:00 AM,Burwash,344,4,0,0,30
25-101-10020-00-00,3/31/2000 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,2/29/2000 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,1/31/2000 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,12/31/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,11/30/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,10/31/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,9/30/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,8/31/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,7/31/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,6/30/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,5/31/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,4/30/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,3/31/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,2/28/1999 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,1/31/1999 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,12/31/1998 12:00:00 AM,Burwash,344,16,0,0,30
25-101-10020-00-00,11/30/1998 12:00:00 AM,Burwash,344,17,0,0,30
25-101-10020-00-00,10/31/1998 12:00:00 AM,Burwash,344,16,0,0,30
25-101-10020-00-00,9/30/1998 12:00:00 AM,Burwash,344,17,0,0,30
25-101-10020-00-00,8/31/1998 12:00:00 AM,Burwash,344,16,0,0,30
25-101-10020-00-00,7/31/1998 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,6/30/1998 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,5/31/1998 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,4/30/1998 12:00:00 AM,Burwash,344,4,0,0,30
25-101-10020-00-00,3/31/1998 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,2/28/1998 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,1/31/1998 12:00:00 AM,Burwash,344,4,0,0,30
25-101-10020-00-00,12/31/1997 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,11/30/1997 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,10/31/1997 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,9/30/1997 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,8/31/1997 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,7/31/1997 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,6/30/1997 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,5/31/1997 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,4/30/1997 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,3/31/1997 12:00:00 AM,Burwash,344,16,0,0,30
25-101-10020-00-00,2/28/1997 12:00:00 AM,Burwash,344,17,0,0,30
25-101-10020-00-00,1/31/1997 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,12/31/1996 12:00:00 AM,Burwash,344,16,0,0,30
25-101-10020-00-00,11/30/1996 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,10/31/1996 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,9/30/1996 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,8/31/1996 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,7/31/1996 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,6/30/1996 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,5/31/1996 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,4/30/1996 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,3/31/1996 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,2/29/1996 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,1/31/1996 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,12/31/1995 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,11/30/1995 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,10/31/1995 12:00:00 AM,Burwash,344,25,0,0,30
25-101-10020-00-00,9/30/1995 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,8/31/1995 12:00:00 AM,Burwash,344,45,0,0,30
25-101-10020-00-00,7/31/1995 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,6/30/1995 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,5/31/1995 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,4/30/1995 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,3/31/1995 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,2/28/1995 12:00:00 AM,Burwash,344,30,0,0,30
25-101-10020-00-00,1/31/1995 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,12/31/1994 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,11/30/1994 12:00:00 AM,Burwash,344,37,0,0,30
25-101-10020-00-00,10/31/1994 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,9/30/1994 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,8/31/1994 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,7/31/1994 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,6/30/1994 12:00:00 AM,Burwash,344,28,0,0,30
25-101-10020-00-00,5/31/1994 12:00:00 AM,Burwash,344,28,0,0,30
25-101-10020-00-00,4/30/1994 12:00:00 AM,Burwash,344,17,0,0,30
25-101-10020-00-00,3/31/1994 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,2/28/1994 12:00:00 AM,Burwash,344,27,0,0,30
25-101-10020-00-00,1/31/1994 12:00:00 AM,Burwash,344,25,0,0,30
25-101-10020-00-00,12/31/1993 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,11/30/1993 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,10/31/1993 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,9/30/1993 12:00:00 AM,Burwash,344,45,0,0,30
25-101-10020-00-00,8/31/1993 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,7/31/1993 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,6/30/1993 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,5/31/1993 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,4/30/1993 12:00:00 AM,Burwash,344,21,0,0,30
25-101-10020-00-00,3/31/1993 12:00:00 AM,Burwash,344,21,0,0,30
25-101-10020-00-00,2/28/1993 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,1/31/1993 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,12/31/1992 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,11/30/1992 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,10/31/1992 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,9/30/1992 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,8/31/1992 12:00:00 AM,Burwash,344,22,0,0,30
25-101-10020-00-00,7/31/1992 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,6/30/1992 12:00:00 AM,Burwash,344,25,0,0,30
25-101-10020-00-00,5/31/1992 12:00:00 AM,Burwash,344,25,0,0,30
25-101-10020-00-00,4/30/1992 12:00:00 AM,Burwash,344,25,0,0,30
25-101-10020-00-00,3/31/1992 12:00:00 AM,Burwash,344,23,0,0,30
25-101-10020-00-00,2/29/1992 12:00:00 AM,Burwash,344,35,0,0,30
25-101-10020-00-00,1/31/1992 12:00:00 AM,Burwash,344,35,0,0,30
25-101-10020-00-00,12/31/1991 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,11/30/1991 12:00:00 AM,Burwash,344,8,0,0,30
25-101-10020-00-00,10/31/1991 12:00:00 AM,Burwash,344,16,0,0,30
25-101-10020-00-00,9/30/1991 12:00:00 AM,Burwash,344,29,0,0,30
25-101-10020-00-00,8/31/1991 12:00:00 AM,Burwash,344,26,0,0,30
25-101-10020-00-00,7/31/1991 12:00:00 AM,Burwash,344,23,0,0,30
25-101-10020-00-00,6/30/1991 12:00:00 AM,Burwash,344,12,0,0,30
25-101-10020-00-00,5/31/1991 12:00:00 AM,Burwash,344,37,0,0,30
25-101-10020-00-00,4/30/1991 12:00:00 AM,Burwash,344,44,0,0,30
25-101-10020-00-00,3/31/1991 12:00:00 AM,Burwash,344,16,0,0,30
25-101-10020-00-00,2/28/1991 12:00:00 AM,Burwash,344,37,0,0,30
25-101-10020-00-00,1/31/1991 12:00:00 AM,Burwash,344,21,0,0,30
25-101-10020-00-00,12/31/1990 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,11/30/1990 12:00:00 AM,Burwash,344,2,0,0,30
25-101-10020-00-00,10/31/1990 12:00:00 AM,Burwash,344,16,0,0,30
25-101-10020-00-00,9/30/1990 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,8/31/1990 12:00:00 AM,Burwash,344,21,0,0,30
25-101-10020-00-00,7/31/1990 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,6/30/1990 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,5/31/1990 12:00:00 AM,Burwash,344,21,0,0,30
25-101-10020-00-00,4/30/1990 12:00:00 AM,Burwash,344,38,0,0,30
25-101-10020-00-00,3/31/1990 12:00:00 AM,Burwash,344,21,0,0,30
25-101-10020-00-00,2/28/1990 12:00:00 AM,Burwash,344,8,0,0,30
25-101-10020-00-00,1/31/1990 12:00:00 AM,Burwash,344,8,0,0,30
25-101-10020-00-00,12/31/1989 12:00:00 AM,Burwash,344,22,0,0,30
25-101-10020-00-00,11/30/1989 12:00:00 AM,Burwash,344,24,0,0,30
25-101-10020-00-00,10/31/1989 12:00:00 AM,Burwash,344,22,0,0,30
25-101-10020-00-00,9/30/1989 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,8/31/1989 12:00:00 AM,Burwash,344,17,0,0,30
25-101-10020-00-00,7/31/1989 12:00:00 AM,Burwash,344,13,0,0,30
25-101-10020-00-00,6/30/1989 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,5/31/1989 12:00:00 AM,Burwash,344,29,0,0,30
25-101-10020-00-00,4/30/1989 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,3/31/1989 12:00:00 AM,Burwash,344,22,0,0,31
25-101-10020-00-00,2/28/1989 12:00:00 AM,Burwash,344,14,0,0,28
25-101-10020-00-00,1/31/1989 12:00:00 AM,Burwash,344,40,0,0,0
25-101-10020-00-00,12/31/1988 12:00:00 AM,Burwash,344,20,0,0,0
25-101-10020-00-00,11/30/1988 12:00:00 AM,Burwash,344,20,0,0,0
25-101-10020-00-00,10/31/1988 12:00:00 AM,Burwash,344,7,0,0,31
25-101-10020-00-00,9/30/1988 12:00:00 AM,Burwash,344,17,0,0,30
25-101-10020-00-00,8/31/1988 12:00:00 AM,Burwash,344,31,0,0,31
25-101-10020-00-00,7/31/1988 12:00:00 AM,Burwash,344,28,0,0,31
25-101-10020-00-00,6/30/1988 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,5/31/1988 12:00:00 AM,Burwash,344,17,0,0,31
25-101-10020-00-00,4/30/1988 12:00:00 AM,Burwash,344,5,0,0,30
25-101-10020-00-00,3/31/1988 12:00:00 AM,Burwash,344,51,0,0,30
25-101-10020-00-00,2/29/1988 12:00:00 AM,Burwash,344,17,0,0,30
25-101-10020-00-00,1/31/1988 12:00:00 AM,Burwash,344,7,0,0,30
25-101-10020-00-00,12/31/1987 12:00:00 AM,Burwash,344,13,0,0,30
25-101-10020-00-00,11/30/1987 12:00:00 AM,Burwash,344,13,0,0,30
25-101-10020-00-00,10/31/1987 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,9/30/1987 12:00:00 AM,Burwash,344,14,0,0,30
25-101-10020-00-00,8/31/1987 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,7/31/1987 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,6/30/1987 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,5/31/1987 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,4/30/1987 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,3/31/1987 12:00:00 AM,Burwash,344,40,0,0,30
25-101-10020-00-00,2/28/1987 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,1/31/1987 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,12/31/1986 12:00:00 AM,Burwash,344,19,0,0,30
25-101-10020-00-00,11/30/1986 12:00:00 AM,Burwash,344,18,0,0,30
25-101-10020-00-00,10/31/1986 12:00:00 AM,Burwash,344,40,0,0,30
25-101-10020-00-00,9/30/1986 12:00:00 AM,Burwash,344,20,0,0,30
25-101-10020-00-00,8/31/1986 12:00:00 AM,Burwash,344,21,0,0,30
25-101-10020-00-00,7/31/1986 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,6/30/1986 12:00:00 AM,Burwash,344,10,0,0,30
25-101-10020-00-00,5/31/1986 12:00:00 AM,Burwash,344,27,0,0,30
25-101-10020-00-00,4/30/1986 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,3/31/1986 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,2/28/1986 12:00:00 AM,Burwash,344,15,0,0,30
25-101-10020-00-00,1/31/1986 12:00:00 AM,Burwash,344,15,0,0,30
