well,cluster,is_outlier,start_date
25-083-22615-00-00,0,False,2005-08-31
25-083-22618-00-00,0,False,2005-07-31
25-083-22619-00-00,0,False,2005-05-31
25-083-22622-00-00,0,False,2005-07-31
25-083-22623-00-00,0,False,2005-08-31
25-083-22626-00-00,0,False,2006-03-31
25-083-22627-00-00,0,False,2005-12-31
25-083-22628-00-00,0,False,2005-10-31
25-083-22629-00-00,0,False,2006-02-28
25-083-22632-00-00,0,False,2005-09-30
25-083-22635-00-00,0,False,2005-09-30
25-083-22636-00-00,0,False,2006-07-31
25-083-22638-00-00,0,False,2005-10-31
25-083-22639-00-00,0,False,2005-11-30
25-083-22640-00-00,0,False,2005-09-30
25-083-22642-00-00,0,False,2005-10-31
25-083-22643-00-00,0,False,2005-11-30
25-083-22644-00-00,0,False,2006-03-31
25-083-22652-00-00,0,False,2006-05-31
25-083-22661-00-00,0,False,2006-08-31
25-083-22662-00-00,0,False,2005-12-31
25-083-22663-00-00,0,False,2006-04-30
25-083-22664-00-00,0,False,2006-03-31
25-083-22666-00-00,0,False,2006-04-30
25-083-22668-00-00,0,False,2006-03-31
25-083-22672-00-00,0,False,2006-01-31
25-083-22679-00-00,0,False,2006-07-31
25-083-22682-00-00,0,False,2006-04-30
25-083-22687-00-00,0,False,2006-02-28
25-083-22692-00-00,0,False,2006-05-31
25-083-22697-00-00,0,False,2006-03-31
25-083-22698-00-00,0,False,2006-03-31
25-083-22701-00-00,0,False,2007-12-31
25-083-22706-00-00,0,False,2006-03-31
25-083-22708-00-00,0,False,2006-05-31
25-083-22710-00-00,0,False,2006-03-31
25-083-22712-00-00,0,False,2006-04-30
25-083-22715-00-00,0,False,2006-08-31
25-083-22727-00-00,0,False,2006-04-30
25-083-22735-00-00,0,False,2006-04-30
25-083-22742-00-00,0,False,2006-08-31
25-083-22745-00-00,0,False,2006-05-31
25-083-22747-00-00,0,False,2006-09-30
25-083-22751-00-00,0,False,2006-06-30
25-083-22753-00-00,0,False,2006-08-31
25-083-22761-00-00,0,False,2006-09-30
25-083-22765-00-00,0,False,2007-06-30
25-083-22766-00-00,0,False,2006-06-30
25-083-22767-00-00,0,False,2006-05-31
25-083-22772-00-00,0,False,2007-02-28
25-083-22773-00-00,0,False,2006-07-31
25-083-22780-00-00,0,False,2006-06-30
25-083-22797-00-00,0,False,2006-05-31
25-083-22803-00-00,0,False,2006-10-31
25-083-22804-00-00,0,False,2006-10-31
25-083-22805-00-00,1,False,2006-09-30
25-083-22811-00-00,0,False,2006-07-31
25-083-22815-00-00,0,False,2006-07-31
25-083-22818-00-00,0,False,2006-08-31
25-083-22824-00-00,0,False,2006-08-31
25-083-22830-00-00,0,False,2006-08-31
25-083-22831-00-00,0,False,2006-09-30
25-083-22832-00-00,0,False,2007-01-31
25-083-22837-00-00,0,False,2006-06-30
25-083-22839-00-00,0,False,2006-08-31
25-083-22842-00-00,0,False,2007-03-31
25-083-22851-00-00,0,False,2006-11-30
25-083-22852-00-00,0,False,2006-07-31
25-083-22861-00-00,0,False,2007-04-30
25-083-22865-00-00,0,False,2006-12-31
25-083-22867-00-00,0,False,2007-01-31
25-083-22873-00-00,0,False,2007-01-31
25-083-22874-00-00,0,False,2007-07-31
25-083-22876-00-00,0,False,2007-01-31
25-083-22877-00-00,0,False,2007-05-31
25-083-22879-00-00,0,False,2007-03-31
25-083-22881-00-00,0,False,2007-01-31
25-083-22896-00-00,0,False,2007-01-31
25-083-22897-00-00,0,False,2008-07-31
25-083-22901-00-00,0,False,2006-12-31
25-083-22902-00-00,0,False,2006-11-30
25-083-22903-00-00,0,False,2006-12-31
25-083-22907-00-00,0,False,2007-01-31
25-083-22908-00-00,0,False,2008-08-31
25-083-22911-00-00,0,False,2006-12-31
25-083-22914-00-00,0,False,2007-01-31
25-083-22929-00-00,0,False,2007-02-28
25-083-22932-00-00,0,False,2007-02-28
25-083-22935-00-00,0,False,2007-03-31
25-083-22937-00-00,0,False,2007-03-31
25-083-22947-00-00,0,False,2007-02-28
25-083-22963-00-00,0,False,2007-04-30
25-083-22968-00-00,0,False,2007-05-31
25-083-22971-00-00,0,False,2007-03-31
25-083-22972-00-00,0,False,2007-03-31
25-083-22976-00-00,1,False,2011-05-31
25-083-22978-00-00,0,False,2007-05-31
25-083-22979-00-00,0,False,2007-05-31
25-083-22990-00-00,0,False,2007-05-31
25-083-23002-00-00,0,False,2007-06-30
25-083-23008-00-00,0,False,2007-05-31
25-083-23009-00-00,0,False,2007-06-30
25-083-23015-00-00,0,False,2007-05-31
25-083-23044-00-00,0,False,2007-05-31
25-083-23045-00-00,0,False,2007-07-31
25-083-23049-00-00,0,False,2007-08-31
25-083-23055-00-00,0,False,2007-07-31
25-083-23056-00-00,0,False,2007-10-31
25-083-23068-00-00,0,False,2007-06-30
25-083-23074-00-00,0,False,2007-08-31
25-083-23080-00-00,0,False,2007-07-31
25-083-23086-00-00,0,False,2007-07-31
25-083-23087-00-00,0,False,2007-07-31
25-083-23092-00-00,0,False,2007-09-30
25-083-23098-00-00,0,False,2007-07-31
25-083-23102-00-00,0,False,2007-09-30
25-083-23103-00-00,0,False,2007-10-31
25-083-23106-00-00,0,False,2007-08-31
25-083-23112-00-00,0,False,2007-10-31
25-083-23118-00-00,0,False,2007-10-31
25-083-23119-00-00,0,False,2007-09-30
25-083-23121-00-00,0,False,2007-09-30
25-083-23128-00-00,0,False,2007-11-30
25-083-23131-00-00,0,False,2007-10-31
25-083-23143-00-00,0,False,2007-12-31
25-083-23156-00-00,0,False,2007-10-31
25-083-23159-00-00,0,False,2007-11-30
25-083-23160-00-00,0,False,2008-01-31
25-083-23161-00-00,0,False,2007-10-31
25-083-23162-00-00,0,False,2008-01-31
25-083-23168-00-00,0,False,2008-03-31
25-083-23171-00-00,0,False,2008-02-29
25-083-23173-00-00,0,False,2008-08-31
25-083-23174-00-00,0,False,2008-03-31
25-083-23175-00-00,0,False,2008-03-31
25-083-23177-00-00,0,False,2008-03-31
25-083-23178-00-00,0,False,2008-05-31
25-083-23179-00-00,0,False,2008-05-31
25-083-23190-00-00,0,False,2008-12-31
25-083-23191-00-00,0,False,2008-11-30
25-083-23192-00-00,0,False,2008-06-30
25-083-23197-00-00,0,False,2009-02-28
25-083-23209-00-00,0,False,2008-10-31
25-083-23218-00-00,0,False,2008-09-30
25-083-23219-00-00,0,False,2008-08-31
25-083-23223-00-00,0,False,2008-12-31
25-083-23224-00-00,0,False,2008-09-30
25-083-23225-00-00,0,False,2008-11-30
25-083-23226-00-00,0,False,2009-03-31
25-083-23227-00-00,0,False,2009-01-31
25-083-23228-00-00,0,False,2011-02-28
25-083-23229-00-00,0,False,2009-05-31
25-083-23239-00-00,0,False,2010-03-31
25-083-23245-00-00,0,False,2010-01-31
25-083-23256-00-00,0,False,2010-04-30
25-083-23267-00-00,0,False,2010-02-28
25-083-23270-00-00,0,False,2011-10-31
25-083-23271-00-00,0,False,2010-06-30
25-083-23283-00-00,0,False,2010-09-30
25-083-23284-00-00,0,False,2010-11-30
25-083-23315-00-00,0,False,2010-09-30
25-083-23316-00-00,0,False,2010-06-30
25-083-23345-00-00,0,False,2011-06-30
25-083-23346-00-00,0,False,2010-10-31
25-083-23348-00-00,0,False,2010-12-31
25-083-23355-00-00,0,False,2011-01-31
25-083-23356-00-00,0,False,2010-11-30
25-083-23357-00-00,0,False,2011-01-31
25-083-23358-00-00,0,False,2012-12-31
25-083-23363-00-00,0,False,2011-02-28
25-085-05014-00-00,0,False,2011-06-30
25-085-05019-00-00,1,False,2011-06-30
25-085-05021-00-00,1,False,2015-05-31
25-085-05025-00-00,0,False,2015-05-31
25-085-05027-00-00,0,False,2011-10-31
25-085-05030-00-00,1,False,2011-10-31
25-085-05032-00-00,1,False,2012-07-31
25-085-05041-00-00,1,False,2012-02-29
25-085-05045-00-00,0,False,2012-03-31
25-085-05049-00-00,0,False,2012-06-30
25-085-05050-00-00,1,False,2012-02-29
25-085-05051-00-00,0,False,2013-01-31
25-085-05056-00-00,1,False,2012-10-31
25-085-05057-00-00,1,False,2012-04-30
25-085-05058-00-00,0,False,2012-01-31
25-085-05059-00-00,1,False,2012-04-30
25-085-05061-00-00,0,False,2012-07-31
25-085-05062-00-00,0,False,2012-05-31
25-085-05064-00-00,1,False,2013-01-31
25-085-05065-00-00,0,False,2012-04-30
25-085-05067-00-00,0,False,2012-11-30
25-085-05069-00-00,1,False,2012-05-31
25-085-05071-00-00,0,False,2012-05-31
25-085-05073-00-00,0,False,2012-09-30
25-085-05077-00-00,0,False,2012-12-31
25-085-05081-00-00,0,False,2012-08-31
25-085-05085-00-00,0,False,2012-06-30
25-085-05086-00-00,1,False,2012-09-30
25-085-05087-00-00,1,False,2012-10-31
25-085-05091-00-00,0,False,2013-01-31
25-085-05099-00-00,0,False,2012-10-31
25-085-05100-00-00,0,False,2012-08-31
25-085-05101-00-00,1,True,2012-10-31
25-085-05104-00-00,0,False,2012-08-31
25-085-05106-00-00,1,False,2012-10-31
25-085-05108-00-00,1,False,2012-09-30
25-085-05112-00-00,0,False,2012-09-30
25-085-05114-00-00,1,False,2013-01-31
25-085-05115-00-00,0,False,2013-03-31
25-085-05118-00-00,0,False,2013-02-28
25-085-05120-00-00,1,False,2013-03-31
25-085-05138-00-00,0,False,2013-02-28
25-085-05139-00-00,1,False,2013-01-31
25-085-05149-00-00,0,False,2013-02-28
25-085-05150-00-00,1,False,2013-11-30
25-085-05154-00-00,1,True,2013-02-28
25-085-05155-00-00,1,False,2013-01-31
25-085-05163-00-00,1,False,2014-06-30
25-085-05168-00-00,1,False,2013-03-31
25-085-05190-00-00,1,False,2013-11-30
25-085-05231-00-00,0,False,2013-04-30
25-085-05251-00-00,0,False,2013-04-30
25-085-05255-00-00,1,True,2013-04-30
25-085-08009-00-00,1,False,2013-05-31
25-085-21064-00-00,1,False,2013-05-31
25-085-21091-00-00,0,False,2013-05-31
25-085-21105-00-00,0,False,2013-05-31
25-085-21114-00-00,0,False,2013-10-31
25-085-21124-00-00,1,False,2013-05-31
25-085-21129-00-00,0,False,2014-02-28
25-085-21163-00-00,0,False,2014-03-31
25-085-21173-00-00,1,False,2013-10-31
25-085-21177-00-00,0,False,2013-10-31
25-085-21182-00-00,1,False,2013-10-31
25-085-21206-00-00,0,False,2013-07-31
25-085-21212-00-00,0,False,2013-12-31
25-085-21228-00-00,0,False,2013-12-31
25-085-21231-00-00,0,False,2013-09-30
25-085-21240-00-00,0,False,2013-11-30
25-085-21247-00-00,0,False,2013-09-30
25-085-21256-00-00,1,False,2015-01-31
25-085-21262-00-00,0,False,2013-10-31
25-085-21272-00-00,0,False,2013-11-30
25-085-21277-00-00,0,False,2014-06-30
25-085-21307-00-00,0,False,2014-05-31
25-085-21315-00-00,1,False,2014-06-30
25-085-21316-00-00,1,False,2014-06-30
25-085-21372-00-00,1,False,2014-05-31
25-085-21375-00-00,0,False,2014-06-30
25-085-21460-00-00,0,False,2013-12-31
25-085-21473-00-00,0,False,2014-07-31
25-085-21476-00-00,0,False,2014-10-31
25-085-21518-00-00,0,False,2014-07-31
25-085-21538-00-00,0,False,2014-05-31
25-085-21568-00-00,0,False,2014-05-31
25-085-21570-00-00,0,False,2015-01-31
25-085-21573-00-00,0,False,2014-10-31
25-085-21590-00-00,0,False,2014-10-31
25-085-21595-00-00,0,False,2014-06-30
25-085-21608-00-00,0,False,2015-02-28
25-085-21624-00-00,0,False,2015-02-28
25-085-21629-00-00,0,False,2014-10-31
25-085-21640-00-00,0,False,2014-10-31
25-085-21643-00-00,0,False,2015-01-31
25-085-21654-00-00,0,False,2015-01-31
25-085-21662-00-00,0,False,2015-02-28
25-085-21666-00-00,0,False,2015-02-28
25-085-21671-00-00,0,False,2018-02-28
25-085-21691-00-00,0,False,2018-02-28
25-085-21695-00-00,0,False,2018-06-30
25-085-21708-00-00,0,False,2019-03-31
25-085-21709-00-00,1,False,2019-03-31
25-085-21713-00-00,1,False,2019-03-31
25-085-21722-00-00,1,False,2019-03-31
25-085-21733-00-00,0,False,2019-02-28
25-085-21734-00-00,0,False,2022-06-30
25-085-21751-00-00,0,False,2022-06-30
25-085-21757-00-00,0,False,2021-01-31
25-085-21772-00-00,0,False,2021-01-31
25-085-21774-00-00,0,False,2022-06-30
25-085-21777-00-00,1,False,2022-06-30
25-085-21778-00-00,0,False,2022-06-30
25-085-21780-00-00,0,False,2022-06-30
25-085-21785-00-00,1,False,2022-06-30
25-085-21791-00-00,0,False,2022-06-30
25-085-21795-00-00,0,False,2022-11-30
25-085-21806-00-00,0,False,2022-11-30
25-085-21809-00-00,0,False,2022-11-30
25-085-21810-00-00,0,False,2024-01-31
25-085-21814-00-00,0,False,2024-01-31
25-085-21832-00-00,0,False,2024-01-31
25-085-21836-00-00,0,False,2023-03-31
25-085-21855-00-00,0,False,2023-03-31
25-085-21860-00-00,0,False,2023-03-31
25-085-21873-00-00,0,False,2023-03-31
25-085-21880-00-00,0,False,2024-08-31
25-085-21884-00-00,0,False,1990-11-30
25-085-21895-00-00,0,False,2013-01-31
25-085-21900-00-00,0,False,1986-01-31
25-085-21901-00-00,0,False,1986-01-31
25-085-21903-00-00,0,False,1987-09-30
25-085-21908-00-00,0,False,1986-01-31
25-085-21912-00-00,0,False,1987-03-31
25-085-21920-00-00,0,False,1986-01-31
25-085-21923-00-00,0,False,1986-01-31
25-085-21924-00-00,0,False,1986-01-31
25-085-21939-00-00,0,False,1988-06-30
25-085-21940-00-00,0,False,1987-01-31
25-085-21949-00-00,0,False,1986-01-31
25-085-21950-00-00,0,False,1986-01-31
25-085-21992-00-00,0,False,1987-07-31
25-085-60004-00-00,0,False,1986-01-31
25-085-60006-00-00,0,False,1987-05-31
25-087-05257-00-00,0,False,1986-01-31
25-087-05280-00-00,1,False,1986-01-31
25-087-05281-00-00,0,False,1991-01-31
25-087-05289-00-00,1,True,1986-01-31
25-087-05290-00-00,0,False,1986-01-31
25-087-05291-00-00,1,False,1991-01-31
25-087-05295-00-00,0,False,1987-01-31
25-087-05296-00-00,0,False,1986-01-31
25-087-05302-00-00,1,False,1987-03-31
25-087-05315-00-00,1,False,1986-01-31
25-087-05318-00-00,1,True,1986-01-31
25-087-05321-00-00,1,False,1986-01-31
25-087-05322-00-00,1,False,1986-01-31
25-087-05326-00-00,1,False,1986-01-31
25-087-05327-00-00,0,False,1986-01-31
25-087-05328-00-00,0,False,1987-02-28
25-087-05329-00-00,1,True,1986-01-31
25-087-05330-00-00,0,False,1986-01-31
25-087-21050-00-00,0,False,1986-01-31
25-087-21069-00-00,0,False,1986-01-31
25-087-21149-00-00,1,False,1986-01-31
25-087-21216-00-00,0,False,1986-01-31
25-087-21261-00-00,0,False,1986-01-31
25-087-21270-00-00,0,False,1986-01-31
25-087-21288-00-00,0,False,1987-03-31
25-087-21305-00-00,0,False,1986-01-31
25-087-21306-00-00,0,False,1987-03-31
25-087-21313-00-00,0,False,1986-01-31
25-087-21326-00-00,0,False,1986-01-31
25-087-21336-00-00,1,False,1987-01-31
25-087-21339-00-00,1,True,1987-06-30
25-087-21479-00-00,0,False,1987-02-28
25-087-21520-00-00,1,False,1986-01-31
25-087-21523-00-00,0,False,1986-01-31
25-087-21527-00-00,0,False,1986-01-31
25-087-21529-00-00,0,False,1986-01-31
25-087-21537-00-00,0,False,1986-01-31
25-087-21540-00-00,1,False,1986-01-31
25-087-21548-00-00,0,False,1986-01-31
25-087-21550-00-00,0,False,1986-01-31
25-087-21612-00-00,0,False,1986-01-31
25-087-21622-00-00,0,False,1986-01-31
25-087-21629-00-00,1,False,1986-01-31
25-087-21651-00-00,0,False,1986-01-31
25-087-21655-00-00,0,False,1986-01-31
25-087-21734-00-00,0,False,1986-01-31
25-087-21738-00-00,0,False,1986-01-31
25-091-05029-00-00,0,False,1986-01-31
25-091-05034-00-00,0,False,1986-01-31
25-091-05036-00-00,0,False,1986-01-31
25-091-05039-00-00,1,False,1986-01-31
25-091-05059-00-00,0,False,1986-01-31
25-091-05106-00-00,1,False,1986-01-31
25-091-05144-00-00,0,False,1986-01-31
25-091-05150-00-00,0,False,1986-01-31
25-091-05156-00-00,1,True,1986-01-31
25-091-05162-00-00,0,False,1986-01-31
25-091-05163-00-00,0,False,1986-01-31
25-091-05170-00-00,0,False,1986-01-31
25-091-05173-00-00,0,False,1986-01-31
25-091-05179-00-00,0,False,1986-01-31
25-091-05182-00-00,1,True,1986-01-31
25-091-05184-00-00,0,False,1986-01-31
25-091-05193-00-00,1,False,1986-01-31
25-091-05194-00-00,1,False,1986-01-31
25-091-05196-00-00,0,False,1986-01-31
25-091-05262-00-00,0,False,1986-01-31
25-091-05264-00-00,1,False,1986-01-31
25-091-05290-00-00,1,True,1986-01-31
25-091-05309-00-00,1,True,1986-01-31
25-091-05315-00-00,0,False,1986-01-31
25-091-05320-00-00,0,False,1986-02-28
25-091-07002-00-00,1,False,1986-03-31
25-091-07008-00-00,0,False,1987-10-31
25-091-21017-00-00,1,False,1990-09-30
25-091-21055-00-00,0,False,1991-02-28
25-091-21068-00-00,1,False,1992-06-30
25-091-21069-00-00,0,False,2006-01-31
25-091-21082-00-00,0,False,1996-05-31
25-091-21105-00-00,0,False,1994-09-30
25-091-21116-00-00,0,False,1995-09-30
25-091-21149-00-00,0,False,1996-10-31
25-091-21155-00-00,1,False,1997-09-30
25-091-21176-00-00,1,True,1997-11-30
25-091-21177-00-00,0,False,1998-07-31
25-091-21192-00-00,0,False,2000-01-31
25-091-21222-00-00,0,False,2000-09-30
25-091-21254-00-00,0,False,2001-10-31
25-091-21267-00-00,0,False,2002-12-31
25-091-21288-00-00,1,True,2003-02-28
25-091-21289-00-00,0,False,2006-06-30
25-091-21307-00-00,1,False,2005-12-31
25-091-21316-00-00,0,False,2007-10-31
25-091-21327-00-00,0,False,2007-07-31
25-091-21338-00-00,0,False,2007-07-31
25-091-21348-00-00,1,True,2008-03-31
25-091-21349-00-00,1,True,2010-04-30
25-091-21350-00-00,1,False,2009-12-31
25-091-21358-00-00,0,False,2010-08-31
25-091-21361-00-00,1,False,2010-11-30
25-091-21374-00-00,0,False,2012-03-31
25-091-21375-00-00,0,False,2012-02-29
25-091-21378-00-00,1,False,2012-07-31
25-091-21409-00-00,0,False,2012-03-31
25-091-21427-00-00,0,False,2011-05-31
25-091-21452-00-00,0,False,2011-10-31
25-091-21478-00-00,0,False,2011-08-31
25-091-21493-00-00,0,False,2011-07-31
25-091-21498-00-00,1,False,2020-05-31
25-091-21514-00-00,0,False,2011-11-30
25-091-21521-00-00,0,False,2011-10-31
25-091-21550-00-00,0,False,2011-12-31
25-091-21570-00-00,0,False,2012-05-31
25-091-21576-00-00,0,False,2012-06-30
25-091-21592-00-00,1,False,2012-04-30
25-091-21598-00-00,0,False,2012-06-30
25-091-21604-00-00,0,False,2012-09-30
25-091-21613-00-00,0,False,2012-07-31
25-091-21623-00-00,0,False,2013-01-31
25-091-21630-00-00,0,False,2013-02-28
25-091-21631-00-00,0,False,2013-01-31
25-091-21662-00-00,0,False,2013-03-31
25-091-21664-00-00,0,False,2015-01-31
25-091-21689-00-00,0,False,2015-02-28
25-091-21691-00-00,0,False,2015-02-28
25-091-21704-00-00,0,False,2015-11-30
25-091-21712-00-00,0,False,2013-07-31
25-091-21714-00-00,0,False,2014-05-31
25-091-21723-00-00,0,False,2014-09-30
25-091-21724-00-00,0,False,2014-01-31
25-091-21738-00-00,0,False,2014-02-28
25-091-21739-00-00,0,False,2014-04-30
25-091-21763-00-00,0,False,2015-02-28
25-091-21768-00-00,0,False,2015-02-28
25-091-21776-00-00,0,False,2018-05-31
25-091-21777-00-00,1,False,2021-12-31
25-091-21784-00-00,0,False,2022-06-30
25-091-21785-00-00,0,False,2022-03-31
25-091-21790-00-00,0,False,2024-11-30
25-091-21792-00-00,0,False,2024-11-30
25-091-21793-00-00,0,False,2025-07-31
25-091-21844-00-00,0,False,2025-07-31
25-091-21857-00-00,0,False,2025-07-31
25-091-21883-00-00,0,False,2025-07-31
25-091-21910-00-00,0,False,1986-01-31
25-091-21920-00-00,0,False,1986-01-31
25-091-21933-00-00,0,False,1986-01-31
25-091-21942-00-00,0,False,1986-01-31
25-091-21945-00-00,1,False,1986-01-31
25-095-05167-00-00,1,False,1986-01-31
25-095-21265-00-00,0,False,1987-06-30
25-095-21275-00-00,0,False,1986-01-31
25-095-21279-00-00,0,False,1987-12-31
25-095-21283-00-00,1,False,1986-01-31
25-099-05072-00-00,1,False,1986-01-31
25-099-05204-00-00,1,False,1991-01-31
25-099-05205-00-00,1,False,1986-01-31
25-099-05286-00-00,0,False,1986-01-31
25-099-05296-00-00,0,False,1986-01-31
25-099-05306-00-00,0,False,1986-01-31
25-099-05308-00-00,1,False,1986-01-31
25-099-05310-00-00,1,False,1986-01-31
25-099-05311-00-00,1,False,1986-07-31
25-099-05317-00-00,1,False,1986-01-31
25-099-05320-00-00,1,False,1986-01-31
25-099-05341-00-00,1,False,1986-01-31
25-099-05357-00-00,1,False,1986-01-31
25-099-05414-00-00,1,False,1986-01-31
25-099-05416-00-00,1,False,1991-01-31
25-099-05417-00-00,0,False,1991-01-31
25-099-08022-00-00,0,False,1988-09-30
25-099-21019-00-00,1,False,1986-01-31
25-099-21035-00-00,1,False,1986-01-31
25-099-21056-00-00,0,False,1986-01-31
25-099-21057-00-00,1,False,1986-01-31
25-099-21060-00-00,0,False,1986-01-31
25-099-21068-00-00,1,False,1986-01-31
25-099-21094-00-00,1,False,1986-01-31
25-099-21100-00-00,1,False,1986-01-31
25-099-21105-00-00,1,False,1987-06-30
25-099-21121-00-00,1,False,1986-01-31
25-099-21123-00-00,1,False,1986-01-31
25-099-21124-00-00,0,False,1986-01-31
25-099-21148-00-00,0,False,1986-01-31
25-099-21170-00-00,1,False,1986-01-31
25-099-21212-00-00,0,False,1986-01-31
25-099-21221-00-00,1,False,1986-01-31
25-099-21223-00-00,0,False,1986-01-31
25-099-21228-00-00,1,False,1997-07-31
25-099-21230-00-00,0,False,1986-01-31
25-099-21235-00-00,0,False,1989-01-31
25-099-21258-00-00,0,False,1990-12-31
25-099-21267-00-00,1,False,1992-10-31
25-099-21270-00-00,0,False,1998-11-30
25-099-21277-00-00,0,False,2001-04-30
