well_name,x,y,cluster,prob
25-083-21284-00-00,2.8029346,8.25712,2,1.0
25-101-06683-00-00,4.4352794,6.5192695,1,0.8071816677727144
25-083-22236-00-00,6.416662,7.726363,3,0.8294719140812175
25-101-10371-00-00,6.2780337,7.462277,3,0.843833179692613
25-101-06362-00-00,8.654941,9.858153,4,0.9343423838578961
25-091-21592-00-00,1.425131,9.467539,2,1.0
25-083-22542-00-00,6.4709616,7.649265,3,0.9459144989155106
25-005-23830-00-00,7.1739106,7.683191,3,0.8267978715009799
25-101-22350-00-00,2.7893245,9.6244335,2,1.0
25-075-21367-00-00,7.0404706,4.8900347,0,1.0
25-083-22928-00-00,5.834597,6.962224,-1,0.0
25-005-23816-00-00,5.6771007,7.1986794,-1,0.0
25-101-06360-00-00,5.325021,5.8694987,-1,0.0
25-101-06539-00-00,7.0824237,7.7873793,3,1.0
25-085-21206-00-00,1.8633807,10.238053,-1,0.0
25-021-05135-00-00,3.4906657,9.995104,2,1.0
25-083-21540-00-00,7.035286,4.620148,0,1.0
25-105-21410-00-00,7.5156612,9.941153,-1,0.0
25-091-21630-00-00,1.6869358,8.8410635,2,1.0
25-101-21359-00-00,7.812636,9.125988,-1,0.0
25-091-21704-00-00,0.96995187,10.239809,2,1.0
25-101-10027-00-00,8.519514,9.935149,4,1.0
25-073-21503-00-00,0.44154376,9.93703,2,1.0
25-101-09929-00-00,3.7949996,6.662039,1,1.0
25-021-21181-00-00,7.5949607,9.04928,3,0.7244554985318337
25-003-21125-00-00,2.150932,8.975598,2,0.9488195468375085
25-083-22451-00-00,6.8873096,8.08782,3,1.0
25-085-22009-00-00,4.68523,6.0654135,1,1.0
25-101-22746-00-00,7.2951074,6.772086,-1,0.0
25-025-21380-00-00,2.803459,9.465582,2,0.9839182993743517
25-009-05042-00-00,7.554136,6.0522003,0,1.0
25-083-22881-00-00,5.3817096,7.98303,2,0.8369981607374332
25-083-22902-00-00,4.401118,8.070126,2,0.9547296760326343
25-025-21486-00-00,6.8864655,8.92938,-1,0.0
25-099-05320-00-00,3.8477647,6.468163,1,1.0
25-085-21836-00-00,4.0698175,7.9964895,2,1.0
25-101-06439-00-00,3.9650266,6.367887,1,0.996614017659994
25-101-06000-00-00,8.608481,9.79269,4,0.8606945970471274
25-073-21535-00-00,7.057048,7.886923,3,1.0
25-083-22710-00-00,5.89201,7.6795783,3,0.837523036716381
25-055-21128-00-00,3.935829,6.905557,1,0.8036394944996497
25-101-22320-00-00,7.47057,9.484374,-1,0.0
25-101-60256-00-00,8.526957,10.052239,4,0.973855750032717
25-101-23174-00-00,4.813234,7.9033494,-1,0.0
25-003-21142-00-00,6.741137,7.3284926,3,0.6172011828678461
25-091-05156-00-00,5.464946,5.472131,0,0.8257576313253877
25-083-21153-00-00,5.8147893,7.6816893,3,0.837523036716381
25-083-21303-00-00,6.5688176,7.5291963,3,0.8692316355895124
25-065-21208-00-00,8.515777,9.794758,4,0.977443762976481
25-083-23218-00-00,4.068868,7.6346893,2,1.0
25-009-21014-00-00,1.7884017,9.54751,2,1.0
25-083-22507-00-00,4.082821,8.577403,2,0.8562082556832264
25-087-21527-00-00,7.4362526,6.0762844,0,1.0
25-035-21239-00-00,3.0675614,9.480717,2,0.8305284930106016
25-099-05205-00-00,6.8466372,7.6655746,3,1.0
25-083-22735-00-00,6.6291647,7.7854085,3,1.0
25-083-22100-00-00,7.081537,8.262258,3,0.8684242435461333
25-009-21225-00-00,7.480457,9.011865,3,0.7244554985318337
25-101-09925-00-00,3.7053187,6.0026364,1,0.7234525600897126
25-101-07542-00-00,7.624922,5.480804,0,1.0
25-101-60145-00-00,7.907097,10.106319,4,1.0
25-101-05869-00-00,7.5338397,6.0319123,0,1.0
25-111-21176-00-00,7.1787643,5.9978266,0,0.9018753946747686
25-025-21549-00-00,4.346951,8.221637,2,1.0
25-105-21226-00-00,3.3763664,7.5697813,-1,0.0
25-005-23724-00-00,3.4896536,7.7195296,2,1.0
25-101-24189-00-00,2.9946568,7.8789363,2,0.8143321674040103
25-101-60258-00-00,8.532652,10.040688,4,0.9819955684042521
25-083-21275-00-00,2.468801,9.677457,2,0.9281116080827999
25-101-22686-00-00,3.8725529,10.214538,-1,0.0
25-073-21670-00-00,0.50056,9.99152,2,1.0
25-083-21329-00-00,3.7772,9.914655,2,0.9024590652292149
25-083-22115-00-00,7.2789335,8.746617,3,0.7246426343997141
25-083-22832-00-00,7.081655,8.488105,3,0.8268394035762333
25-099-21235-00-00,8.157794,9.820564,4,1.0
25-101-10195-00-00,7.3868933,4.8213425,0,1.0
25-025-21494-00-00,3.9306312,8.940958,-1,0.0
25-083-21273-00-00,6.8410044,7.3857493,3,0.6932036917804958
25-085-05065-00-00,1.1993442,10.061047,2,1.0
25-101-22863-00-00,6.3919053,4.741316,0,1.0
25-075-21642-00-00,7.1298957,4.894641,0,1.0
25-101-09963-00-00,5.9366765,6.9834385,-1,0.0
25-085-05051-00-00,0.7173495,10.168988,2,1.0
25-073-05227-00-00,1.3906159,9.163565,2,1.0
25-009-05022-00-00,7.176038,4.6453815,0,1.0
25-085-21900-00-00,5.998595,4.961709,0,1.0
25-009-21234-00-00,8.295798,9.135649,4,0.8766128676547411
25-083-22666-00-00,5.5606337,7.9963684,-1,0.0
25-101-07380-00-00,7.1938944,7.345321,3,0.5976742644287105
25-051-05343-00-00,6.9875975,7.7042646,3,1.0
25-099-05308-00-00,2.712443,7.666091,-1,0.0
25-083-22442-00-00,6.2231064,7.5565557,3,0.9074450630284712
25-009-05057-00-00,7.8033633,8.803291,-1,0.0
25-073-05237-00-00,1.6743672,8.926707,2,1.0
25-101-10310-00-00,7.318013,4.868796,0,1.0
25-069-21072-00-00,3.4705687,10.277508,2,1.0
25-101-24220-00-00,6.32094,8.590764,-1,0.0
25-101-09914-00-00,1.09254,10.3453865,2,1.0
25-101-23170-00-00,6.6020074,8.489908,-1,0.0
25-065-21013-00-00,0.9893274,10.029767,2,1.0
25-009-05004-00-00,8.369597,10.093815,4,1.0
25-025-21597-00-00,2.1414785,9.722396,2,0.9698099063401571
25-073-21552-00-00,7.087039,7.789971,3,1.0
25-009-21119-00-00,5.8840437,8.008748,-1,0.0
25-085-21733-00-00,2.8754153,7.9765124,2,1.0
25-025-21420-00-00,2.7782102,8.727185,-1,0.0
25-083-22267-00-00,6.2176294,7.9469132,3,0.5692171067238957
25-085-21256-00-00,3.3325198,10.3264065,2,1.0
25-065-21035-00-00,1.7596155,9.091379,2,1.0
25-083-22421-00-00,3.785785,8.021214,2,1.0
25-083-22495-00-00,6.913594,7.744551,3,1.0
25-083-22461-00-00,6.7267203,7.7609296,3,1.0
25-055-21070-00-00,2.2500367,8.573178,2,0.9588624894933208
25-085-21105-00-00,2.2276826,9.387623,2,1.0
25-083-23143-00-00,3.9534633,7.9724436,2,1.0
25-101-06433-00-00,5.8119345,4.7419853,0,1.0
25-085-21476-00-00,3.10222,9.971782,2,1.0
25-101-09943-00-00,3.686136,7.9453754,2,1.0
25-035-21166-00-00,3.9889774,7.7179437,2,1.0
25-025-21360-00-00,4.089014,10.218721,-1,0.0
25-101-22643-00-00,3.4806046,7.1908903,-1,0.0
25-065-21192-00-00,7.367447,4.849682,0,1.0
25-083-22344-00-00,7.2439137,6.397795,0,0.8310337446070224
25-101-09902-00-00,2.1730032,8.129059,-1,0.0
25-101-22413-00-00,0.93143266,9.709803,2,1.0
25-083-22914-00-00,4.1542163,7.8022537,2,1.0
25-083-22523-00-00,7.3783956,6.4278407,0,0.86270172314174
25-003-05069-00-00,1.5403986,8.403812,-1,0.0
25-101-60048-00-00,8.226865,9.98851,4,1.0
25-083-22159-00-00,7.355285,7.894854,3,0.5957834361648203
25-075-22115-00-00,2.098195,8.687025,2,1.0
25-035-06818-00-00,8.02391,9.866798,4,0.9658656908688275
25-101-22339-00-00,3.2385113,9.980135,2,1.0
25-085-21806-00-00,3.3731518,7.8580337,2,0.9721111172644079
25-085-21810-00-00,3.6233642,8.021085,2,1.0
25-085-05104-00-00,7.743355,8.115408,-1,0.0
25-101-06113-00-00,4.5837393,9.563031,-1,0.0
25-073-21052-00-00,6.554876,4.788485,0,1.0
25-009-21257-00-00,6.992177,4.606191,0,1.0
25-101-06069-00-00,6.2219753,5.387171,0,1.0
25-025-21831-00-00,4.475647,6.5395083,1,0.7245606735045368
25-101-06692-00-00,7.6650743,5.4400353,0,1.0
25-083-22287-00-00,5.120111,7.5586033,2,0.8285288249045355
25-069-21025-00-00,1.0109737,10.263365,2,1.0
25-009-21013-00-00,2.410441,9.815782,2,1.0
25-101-21749-00-00,8.436689,9.223101,4,0.8766128676547411
25-091-21222-00-00,2.9028316,9.708725,2,1.0
25-035-06567-00-00,7.8062496,5.5353966,0,1.0
25-025-22237-00-00,2.9829965,10.054158,2,1.0
25-085-05163-00-00,7.9057612,5.6054907,0,1.0
25-085-21240-00-00,3.4814162,9.749503,2,0.9122505253641452
25-083-23227-00-00,6.761461,8.519334,3,0.6573779302407403
25-009-60035-00-00,7.7340183,9.443927,4,0.7778366320444816
25-083-21502-00-00,1.7666515,10.005595,2,0.8312420218585448
25-035-60013-00-00,7.757387,7.9692974,-1,0.0
25-091-21739-00-00,3.5097418,7.6888976,2,1.0
25-101-10152-00-00,2.6365852,8.321389,2,1.0
25-073-05175-00-00,3.5879557,10.502633,2,1.0
25-035-07212-00-00,4.647494,6.134897,1,1.0
25-083-22184-00-00,5.8867044,7.5700426,3,0.8252410396596407
25-009-21227-00-00,7.782342,8.399929,3,0.565174284312115
25-091-21763-00-00,3.3799932,8.162589,2,1.0
25-101-07534-00-00,7.2441897,6.917814,-1,0.0
25-005-23805-00-00,1.7015306,8.60051,2,1.0
25-025-21021-00-00,7.494527,4.9350114,0,1.0
25-083-22879-00-00,3.989123,7.6418924,2,0.9966161386086358
25-087-21261-00-00,4.247679,5.786545,1,0.90979435649578
25-009-05361-00-00,8.110656,10.130235,4,1.0
25-101-60047-00-00,7.9610763,10.030247,4,1.0
25-055-21100-00-00,1.1801829,10.012763,2,1.0
25-025-21694-00-00,4.4119635,8.816023,-1,0.0
25-101-06409-00-00,3.9354458,5.9455934,1,1.0
25-035-06826-00-00,7.8570213,10.069487,4,1.0
25-101-07609-00-00,7.165747,7.241026,3,0.6139839296934008
25-025-21519-00-00,2.3598485,8.146542,2,1.0
25-101-60140-00-00,8.315872,9.27912,4,0.8766128676547411
25-101-07518-00-00,7.934019,9.925442,4,1.0
25-083-22632-00-00,6.690793,7.8779387,3,0.9361969890864005
25-099-21060-00-00,6.3419833,6.587749,-1,0.0
25-025-21278-00-00,3.911585,8.531445,2,0.8506761012090838
25-087-21050-00-00,6.016036,5.147268,0,1.0
25-083-22263-00-00,6.6007676,7.7529435,3,1.0
25-035-08690-00-00,4.3733726,8.405222,-1,0.0
25-085-21640-00-00,7.6406603,8.902634,3,0.7244554985318337
25-075-21299-00-00,1.0999578,9.424576,2,0.9607389297819554
25-083-22416-00-00,7.0542917,6.5807085,-1,0.0
25-083-22395-00-00,6.534369,7.5763283,3,0.9738021885602706
25-085-21814-00-00,5.1498866,7.881461,2,0.8420195387557335
25-025-22338-00-00,1.7487731,10.005615,-1,0.0
25-083-21016-00-00,6.609768,7.0867095,-1,0.0
25-073-05246-00-00,0.66788185,10.018227,2,1.0
25-085-21516-00-00,4.8684616,5.9234953,1,1.0
25-085-05041-00-00,1.3438107,9.201001,2,1.0
25-091-21604-00-00,2.4229262,9.781748,2,1.0
25-075-21161-00-00,2.1872742,8.605917,2,1.0
25-083-23267-00-00,7.296564,9.196807,-1,0.0
25-087-05295-00-00,6.6313066,4.617748,0,0.9635047785627797
25-073-05163-00-00,4.2499456,6.2391577,1,0.9101042677162773
25-101-09866-00-00,7.232968,4.6698694,0,1.0
25-083-22290-00-00,6.7564645,7.6554623,3,1.0
25-073-05573-00-00,2.0640888,9.016864,2,0.8526632109710471
25-083-22627-00-00,6.6154203,7.6542287,3,1.0
25-083-21368-00-00,3.471105,7.9724507,2,1.0
25-083-23128-00-00,7.356584,9.092227,3,0.653131006951586
25-105-21490-00-00,5.192082,5.940499,-1,0.0
25-091-21792-00-00,0.8000414,9.810595,2,1.0
25-035-21153-00-00,1.8688776,8.271593,2,0.9796231691212213
25-035-06839-00-00,7.3148923,8.025342,3,0.7011361578909325
25-083-21820-00-00,4.322473,8.271141,2,1.0
25-087-05289-00-00,0.8373345,9.793515,2,1.0
25-075-21141-00-00,1.7076874,8.841246,2,1.0
25-035-21031-00-00,0.852959,10.153316,2,1.0
25-025-21768-00-00,4.1353674,8.30165,2,1.0
25-065-05162-00-00,1.0758878,9.861597,2,1.0
25-035-05806-00-00,2.6965048,8.165172,2,1.0
25-083-21013-00-00,7.576717,5.520637,0,1.0
25-085-21795-00-00,3.270249,7.9371557,2,0.8661863127817578
25-099-21223-00-00,8.155002,9.715612,4,0.8645366102783588
25-051-05253-00-00,8.312819,10.152904,4,1.0
25-073-05280-00-00,3.41383,10.355795,2,1.0
25-083-22640-00-00,5.9541273,7.852434,3,0.680767746286701
25-109-21031-00-00,1.3157215,10.237261,2,0.924927046402157
25-101-06298-00-00,3.805098,6.4926553,1,1.0
25-091-21349-00-00,1.2550975,10.140017,2,1.0
25-025-22335-00-00,2.330785,9.990889,2,0.8419352735030557
25-073-05209-00-00,2.8751104,10.347886,-1,0.0
25-083-23174-00-00,3.650733,7.6790595,2,1.0
25-101-05376-00-00,1.8885573,8.465449,2,1.0
25-021-05137-00-00,6.5841703,7.0566087,-1,0.0
25-101-09905-00-00,0.9368378,9.1024685,-1,0.0
25-009-05372-00-00,1.8210145,8.37492,2,1.0
25-085-21316-00-00,8.2413225,10.13959,4,1.0
25-091-21254-00-00,8.5953245,9.596624,-1,0.0
25-085-21713-00-00,3.9104621,9.160983,-1,0.0
25-051-21465-00-00,7.2755337,8.412329,3,0.8656908809710193
25-073-05198-00-00,3.6510968,10.45986,2,0.893913025966368
25-075-21340-00-00,1.5756261,8.548483,2,1.0
25-083-23008-00-00,7.443968,8.730419,3,0.6846167232209459
25-083-21693-00-00,2.4886312,9.408888,2,0.8761061415578595
25-091-21516-00-00,4.1062016,6.530638,1,1.0
25-025-22198-00-00,2.501744,9.922395,2,0.9489207763394333
25-101-09901-00-00,4.5177417,7.41237,-1,0.0
25-087-21750-00-00,6.9335475,4.910697,0,1.0
25-083-22532-00-00,6.2105393,7.6515565,3,0.8627775361371571
25-083-21849-00-00,4.125319,9.710638,-1,0.0
25-055-21124-00-00,2.7921488,8.971244,-1,0.0
25-091-05182-00-00,4.5084887,9.5054865,-1,0.0
25-083-23425-00-00,4.788283,5.998487,1,1.0
25-083-22394-00-00,6.574581,7.6385036,3,1.0
25-005-05156-00-00,1.5667225,9.4531765,2,1.0
25-099-05414-00-00,8.266626,10.115753,4,1.0
25-101-06864-00-00,3.997997,8.829109,-1,0.0
25-065-21494-00-00,2.215002,8.312603,2,1.0
25-101-24206-00-00,8.604355,9.801012,4,0.8769877817035329
25-073-05191-00-00,2.0514607,9.087271,2,0.8949175932687236
25-083-21141-00-00,5.2427106,6.579738,-1,0.0
25-101-22581-00-00,7.9219394,10.028772,4,1.0
25-025-23091-00-00,6.1915565,4.804503,0,1.0
25-101-09962-00-00,4.314555,7.3389125,-1,0.0
25-051-21343-00-00,8.163695,10.254869,4,0.8949710594725923
25-083-23401-00-00,4.7164574,5.9190407,1,1.0
25-083-23118-00-00,8.089593,9.501171,4,0.9299093123991067
25-101-09867-00-00,5.567457,5.16949,0,0.7837636491247767
25-035-21177-00-00,3.5453568,10.523285,2,1.0
25-101-06118-00-00,4.260648,8.698661,-1,0.0
25-025-21543-00-00,6.4937596,4.7164707,0,1.0
25-099-05311-00-00,0.8608534,10.277601,2,1.0
25-035-05717-00-00,8.150484,10.133946,4,1.0
25-101-07619-00-00,7.7344165,9.514246,4,0.9299093123991067
25-025-23080-00-00,2.7339373,9.179156,2,0.9543168445708153
25-083-21648-00-00,7.4093657,9.3552885,-1,0.0
25-101-06009-00-00,6.490438,9.147882,-1,0.0
25-101-09865-00-00,5.686892,5.077228,0,1.0
25-085-60004-00-00,1.9412197,8.675858,2,1.0
25-083-21222-00-00,1.9576972,9.654336,2,1.0
25-099-21277-00-00,7.5344977,8.93681,3,0.7244554985318337
25-101-05736-00-00,3.3711722,9.896739,2,1.0
25-083-21567-00-00,2.7474155,8.117235,2,1.0
25-009-21224-00-00,8.358252,9.906009,4,0.9001962853340075
25-101-05891-00-00,8.075961,9.576515,4,0.9299093123991067
25-083-21101-00-00,3.5592659,10.138404,2,1.0
25-083-22001-00-00,6.940624,7.6049695,3,0.8307584580265996
25-091-21267-00-00,1.9798886,8.539397,2,1.0
25-065-21006-00-00,0.83356273,10.164085,2,1.0
25-085-21624-00-00,7.723094,9.674697,4,0.7762945329051782
25-101-10217-00-00,5.742774,6.3831224,-1,0.0
25-083-21302-00-00,2.039465,9.345927,2,1.0
25-009-05059-00-00,7.659761,8.978255,3,0.7244554985318337
25-085-21129-00-00,1.0560751,10.1546755,2,1.0
25-101-09885-00-00,7.182138,4.6847167,0,1.0
25-101-09938-00-00,0.81871885,9.214514,-1,0.0
25-101-09921-00-00,0.8558765,9.496046,2,0.8265011372420122
25-025-21587-00-00,6.0946994,5.676204,0,0.9267283023885047
25-083-21018-00-00,2.2871652,9.628923,2,0.9541015330656999
25-085-21774-00-00,2.7690134,7.939445,2,0.9674806668838679
25-101-05764-00-00,3.9633925,9.293393,-1,0.0
25-083-21883-00-00,6.874654,7.353812,3,0.6139143348803008
25-083-23106-00-00,5.7716465,8.280012,-1,0.0
25-085-21375-00-00,2.2491987,10.031684,-1,0.0
25-101-05710-00-00,8.090735,5.796014,0,1.0
25-021-21131-00-00,1.9478542,9.539808,2,1.0
25-087-05135-00-00,7.0050635,8.319049,3,0.829730035766518
25-025-21761-00-00,5.7039433,7.5974407,3,0.837523036716381
25-091-21942-00-00,8.179294,9.958486,4,1.0
25-009-21050-00-00,6.326379,4.8623424,0,1.0
25-091-21724-00-00,7.3024144,6.832312,-1,0.0
25-075-21130-00-00,1.546046,9.524752,2,1.0
25-083-22549-00-00,6.2389307,7.2229304,-1,0.0
25-101-22543-00-00,3.9946194,7.0317736,-1,0.0
25-073-05080-00-00,2.0058265,9.048571,2,0.9222416194621585
25-087-21305-00-00,4.5886655,6.088063,1,1.0
25-101-22356-00-00,7.858452,5.513527,0,1.0
25-025-22202-00-00,3.0754688,9.437462,2,0.8387954297941314
25-083-21814-00-00,2.868585,8.637791,-1,0.0
25-101-05779-00-00,3.9225466,9.392324,-1,0.0
25-101-22893-00-00,7.438606,9.067895,3,0.6465775676435486
25-075-21133-00-00,1.3062688,9.347125,2,1.0
25-073-05323-00-00,3.6615126,9.830002,2,0.9254295428418302
25-085-21809-00-00,3.6827574,8.414997,2,0.9108532471799881
25-083-21756-00-00,4.632028,6.170276,1,1.0
25-101-22415-00-00,7.318827,7.402598,3,0.5553762576558985
25-083-21031-00-00,4.2236686,8.278234,2,1.0
25-083-21656-00-00,2.8735065,9.792932,2,0.9673437170451656
25-065-21774-00-00,7.8249035,8.538797,-1,0.0
25-065-21093-00-00,3.8987188,6.0746226,1,1.0
25-101-22191-00-00,7.81182,8.310588,3,0.6475686092636272
25-009-21002-00-00,7.3864346,8.218325,3,0.749664372765689
25-025-21554-00-00,5.58662,7.559411,3,0.8036888783110718
25-083-22874-00-00,5.6218333,7.81493,3,0.5981905060000515
25-101-22522-00-00,3.8729448,9.474026,-1,0.0
25-025-21722-00-00,6.2485557,8.855335,-1,0.0
25-055-05111-00-00,6.2079782,4.9072676,0,1.0
25-091-21945-00-00,3.7586458,7.9165626,2,1.0
25-101-09890-00-00,5.46874,5.341186,-1,0.0
25-073-21225-00-00,2.8967009,10.378402,-1,0.0
25-099-21123-00-00,3.4098291,10.291294,2,1.0
25-025-21472-00-00,5.7326517,7.6738987,3,0.837523036716381
25-035-06741-00-00,1.7749707,9.62026,2,1.0
25-085-21940-00-00,3.816216,7.7197328,2,1.0
25-083-22611-00-00,7.072003,8.209086,3,1.0
25-085-21691-00-00,2.150121,9.940987,2,0.9614184312796119
25-073-05157-00-00,3.6432788,10.49471,2,0.8418302824853293
25-083-23086-00-00,4.528283,7.978255,2,1.0
25-085-21780-00-00,3.728415,7.877656,2,1.0
25-035-06828-00-00,7.9978747,10.093922,4,1.0
25-065-21839-00-00,7.9101267,9.6849575,4,0.8308874153663854
25-075-22078-00-00,2.4635048,8.681143,2,0.9295745724373923
25-091-21844-00-00,3.5358777,8.216946,2,1.0
25-101-60251-00-00,8.110112,5.7639894,0,1.0
25-083-22176-00-00,6.3672123,7.8641834,3,0.795338232440511
25-009-05005-00-00,8.107734,9.316607,4,0.8740147435934524
25-033-21161-00-00,7.291774,4.7258315,0,1.0
25-087-21288-00-00,2.691087,8.322464,2,1.0
25-083-21917-00-00,8.163292,9.01955,-1,0.0
25-083-21597-00-00,1.9125534,9.962958,2,0.9441850204142885
25-083-22978-00-00,5.2045784,7.774052,2,0.8420195387557335
25-083-21051-00-00,7.0181203,8.925741,-1,0.0
25-101-22588-00-00,8.368824,9.2029295,4,0.8766128676547411
25-021-21200-00-00,4.8497224,7.705544,2,0.8420195387557335
25-083-22448-00-00,6.50057,7.5529966,3,0.8746964223378008
25-073-05245-00-00,1.4005166,8.964405,2,0.9334567140294305
25-083-22441-00-00,5.7785935,7.5576487,3,0.837523036716381
25-101-21590-00-00,8.199027,9.302564,4,0.8766128676547411
25-083-22096-00-00,6.700041,7.784591,3,1.0
25-005-23795-00-00,6.314758,8.050955,3,0.5683946731380998
25-101-60255-00-00,8.58187,10.042379,4,0.8156457818645505
25-033-05088-00-00,7.10158,7.788921,3,1.0
25-091-21344-00-00,5.814715,5.6342993,0,0.7671871411210966
25-101-06181-00-00,4.0759454,6.0413523,1,1.0
25-091-21412-00-00,5.8146935,5.6581125,0,0.7441397961708774
25-035-06950-00-00,2.626897,10.009925,-1,0.0
25-101-06442-00-00,4.110049,6.127268,1,0.9947516164176904
25-091-21017-00-00,1.0478173,9.945736,2,1.0
25-083-22002-00-00,7.4277263,8.691105,3,0.6419683398409601
25-009-05408-00-00,1.5563868,9.15437,2,1.0
