well_name,x,y,cluster,prob
25-101-10632-00-00,6.4917617,9.133036,-1,0.0
25-035-21916-00-00,1.3612831,9.7251,2,1.0
25-083-23474-00-00,7.176586,5.7685647,0,0.7839236147691603
25-009-21297-00-00,5.789877,6.1379275,-1,0.0
25-035-06762-00-00,1.1633321,9.296115,2,0.8879358917882249
25-101-05824-00-00,7.229383,5.1973886,0,0.8532685636890515
25-083-22873-00-00,5.106945,7.880573,2,0.8420195387557335
25-003-21618-00-00,0.6010909,9.876749,2,1.0
25-085-05168-00-00,0.4662182,9.876826,2,1.0
25-111-21163-00-00,6.9679947,7.4077597,3,0.6420676174078896
25-101-23511-00-00,6.47998,5.8717113,0,0.8856959193956864
25-101-09870-00-00,1.6625718,8.958407,2,1.0
25-083-23356-00-00,2.5428505,8.031838,2,0.9388843263411369
25-091-21198-00-00,3.7978756,6.4575777,1,1.0
25-073-05134-00-00,2.1677666,9.398889,2,1.0
25-025-21292-00-00,2.5494606,9.857852,2,0.9595850011076024
25-083-22238-00-00,6.964172,7.770392,3,1.0
25-083-22805-00-00,2.0031083,9.3034525,2,0.9564144640809978
25-101-10077-00-00,6.4180484,7.799919,3,0.7660679826165121
25-091-21316-00-00,3.1139503,10.264603,2,1.0
25-091-05320-00-00,1.0953846,10.139486,2,1.0
25-091-05170-00-00,3.7984464,6.06479,1,0.9338240635778365
25-083-22767-00-00,7.960583,9.424041,4,0.9299093123991067
25-101-22579-00-00,8.34334,9.849986,4,0.8786786931935253
25-083-22622-00-00,4.519535,7.853305,2,1.0
25-091-21149-00-00,1.8927957,8.796278,2,1.0
25-083-21794-00-00,7.1985126,4.6709237,0,1.0
25-035-21710-00-00,8.37995,10.244694,4,0.9852642752031439
25-065-21758-00-00,7.032119,8.638617,3,0.7054440985546844
25-101-60257-00-00,8.5652275,10.062661,4,0.8313390861697941
25-099-21312-00-00,7.314401,7.995093,3,0.7088781278629939
25-083-22382-00-00,6.7047305,7.0811687,-1,0.0
25-025-21833-00-00,6.683064,5.52374,0,1.0
25-025-22337-00-00,3.52117,10.336583,2,1.0
25-073-05146-00-00,2.9925594,9.746519,2,0.973215531181834
25-101-10073-00-00,2.8844333,8.419207,2,0.9290723652581704
25-083-23392-00-00,3.7239373,7.4801774,-1,0.0
25-083-22319-00-00,5.992609,7.9598684,3,0.6143522735953907
25-065-21112-00-00,0.52536446,9.735521,-1,0.0
25-035-05091-00-00,2.0183654,9.428361,2,1.0
25-083-22034-00-00,6.4982257,7.9058347,3,0.8275818610223338
25-073-05112-00-00,1.2088948,9.600501,2,1.0
25-111-05162-00-00,1.8278495,9.811186,2,1.0
25-083-22406-00-00,6.9018965,7.9690847,3,0.96173801436347
25-025-22328-00-00,3.0043232,9.583908,2,1.0
25-083-21209-00-00,8.082102,8.911138,-1,0.0
25-101-23085-00-00,8.066594,9.385874,4,0.9299093123991067
25-083-21941-00-00,3.4038894,8.774988,-1,0.0
25-101-06310-00-00,7.952817,5.5622544,0,1.0
25-083-22672-00-00,5.1734805,7.6233015,2,0.8420195387557335
25-083-22558-00-00,6.741871,7.108997,-1,0.0
25-079-05013-00-00,4.020649,5.8923507,1,1.0
25-085-05087-00-00,4.4969954,6.076817,1,0.9623215565826717
25-101-21449-00-00,7.7269125,6.01642,0,1.0
25-091-21793-00-00,2.0604897,8.873258,2,1.0
25-083-22471-00-00,6.6642838,7.685998,3,1.0
25-033-21127-00-00,3.807411,8.314773,2,0.9991481280287575
25-025-22261-00-00,2.5394106,8.6911,-1,0.0
25-091-21910-00-00,2.547498,8.240937,2,1.0
25-005-05131-00-00,1.9061606,8.376829,2,1.0
25-073-21462-00-00,6.4586773,7.4339666,3,0.7202170480526408
25-009-21276-00-00,7.1184306,7.0909624,-1,0.0
25-025-21867-00-00,2.1206572,9.215445,2,1.0
25-009-05025-00-00,1.4596443,10.097806,2,0.8644512895267903
25-083-22626-00-00,6.1815076,7.6646347,3,0.9123426973854372
25-083-22837-00-00,6.534957,7.8324747,3,0.9709322563046509
25-025-21841-00-00,6.3949375,5.106641,0,1.0
25-101-10265-00-00,7.595805,6.6245246,-1,0.0
25-083-22435-00-00,6.770798,7.7338514,3,1.0
25-083-22907-00-00,3.9631002,7.8998547,2,1.0
25-083-22024-00-00,7.4226823,8.429212,3,0.7210674511761762
25-009-05015-00-00,6.015878,8.978078,-1,0.0
25-085-05014-00-00,1.6337556,8.755177,2,1.0
25-055-21103-00-00,0.92757934,9.879905,2,1.0
25-085-05025-00-00,1.1561954,10.176751,2,1.0
25-009-05047-00-00,1.6758986,9.091348,2,1.0
25-091-21350-00-00,6.148629,4.640149,0,1.0
25-009-05046-00-00,3.6237316,9.753746,2,0.862166151088183
25-087-21523-00-00,7.2156534,7.4429326,3,0.6341984974637715
25-035-05825-00-00,3.0576591,8.277372,2,0.9206480923671241
25-085-21315-00-00,2.7485363,9.945468,2,1.0
25-083-21703-00-00,5.8283153,7.6410937,3,0.837523036716381
25-085-21950-00-00,4.4138803,7.9298606,2,1.0
25-073-21398-00-00,3.6417053,10.4108925,2,1.0
25-073-05292-00-00,3.5174644,8.385636,2,0.8991128700405122
25-101-06038-00-00,4.287256,8.676932,-1,0.0
25-035-06166-00-00,7.6934233,5.918835,0,1.0
25-105-21270-00-00,5.9655294,4.6849546,0,1.0
25-025-21699-00-00,2.36121,9.3056345,2,1.0
25-083-22092-00-00,6.8911376,7.787052,3,1.0
25-101-22865-00-00,7.0336914,7.848503,3,1.0
25-091-21790-00-00,1.6889673,8.530649,2,1.0
25-101-09941-00-00,5.493204,6.423403,-1,0.0
25-075-21641-00-00,6.6950006,5.0296197,0,1.0
25-083-22692-00-00,6.598634,6.896832,-1,0.0
25-091-05315-00-00,4.187084,6.6867337,1,0.8682567273542013
25-035-21595-00-00,8.34992,10.283448,4,0.9383424816931095
25-091-21689-00-00,3.308291,8.330416,2,0.9098349294707444
25-085-21666-00-00,1.5007334,8.701425,2,0.9629501160773952
25-101-10074-00-00,2.0763395,8.62758,2,1.0
25-087-21069-00-00,7.3147745,4.907869,0,1.0
25-073-21581-00-00,0.5244475,10.041011,2,1.0
25-065-21121-00-00,1.4272268,9.176331,2,1.0
25-101-09915-00-00,3.8042686,5.908805,1,0.9467607782517883
25-083-22932-00-00,4.0248985,6.979912,-1,0.0
25-087-21738-00-00,5.2178755,7.971039,2,0.8420195387557335
25-025-21405-00-00,5.2267065,7.9770966,2,0.8420195387557335
25-083-22086-00-00,6.1746745,7.764008,3,0.821228621303385
25-083-21949-00-00,7.309779,8.342198,3,0.8984786675416567
25-101-07649-00-00,4.1752024,6.3808265,1,0.8384009096571289
25-025-22493-00-00,3.397924,10.376207,2,1.0
25-105-21304-00-00,4.369072,9.403027,-1,0.0
25-025-21990-00-00,2.4915483,8.766101,2,0.8494843942577641
25-083-22206-00-00,4.5479326,7.639878,2,0.9401751088478906
25-101-21844-00-00,7.473954,8.008151,-1,0.0
25-083-22652-00-00,7.0296493,7.8193197,3,1.0
25-101-05925-00-00,8.08384,9.481137,4,0.9299093123991067
25-083-21215-00-00,1.7481766,9.418281,2,1.0
25-009-05024-00-00,1.9122787,8.471248,2,1.0
25-101-06269-00-00,3.7206657,6.5511875,1,1.0
25-083-23068-00-00,3.9858086,7.2543473,-1,0.0
25-075-21783-00-00,1.0200539,9.541833,2,1.0
25-101-09889-00-00,2.5794683,8.331192,2,1.0
25-083-22512-00-00,5.758575,7.88162,3,0.6865783242783104
25-101-22346-00-00,2.4283185,9.341131,2,1.0
25-083-22901-00-00,4.5055118,7.7936764,2,1.0
25-025-21930-00-00,2.801479,9.850619,2,0.9705316602053912
25-085-05247-00-00,6.1969347,5.4018435,0,0.9786793972632324
25-083-23406-00-00,4.766391,5.974198,1,1.0
25-083-22772-00-00,7.3990693,8.373033,3,0.727079061762869
25-101-09863-00-00,7.2807417,4.665004,0,1.0
25-083-21713-00-00,7.2054977,5.310001,0,0.7681661855323039
25-101-05759-00-00,2.5696259,8.078052,2,1.0
25-083-21624-00-00,2.4424617,9.440235,2,0.9610233720246008
25-099-21258-00-00,8.172511,9.512639,4,0.9299093123991067
25-101-05760-00-00,5.647875,6.7376447,-1,0.0
25-091-21712-00-00,1.6555356,9.256362,2,1.0
25-101-06271-00-00,2.193586,8.143984,2,0.8188998851446752
25-083-21951-00-00,7.4988627,8.146099,3,0.6078932607913324
25-021-21184-00-00,8.196171,10.120154,4,1.0
25-101-22573-00-00,7.424305,8.485387,3,0.7499210273975159
25-101-06882-00-00,7.9469934,5.8674173,0,1.0
25-073-21546-00-00,8.112668,5.7460394,0,1.0
25-101-10128-00-00,1.7777798,8.617485,2,1.0
25-005-05077-00-00,2.956337,7.5601935,-1,0.0
25-083-21428-00-00,7.758705,5.2750535,0,1.0
25-083-22012-00-00,6.0377383,7.7536926,3,0.7686677284324716
25-087-21629-00-00,6.1789207,7.823511,3,0.760474555850063
25-105-21319-00-00,4.223997,6.3510027,1,0.8934696153558894
25-101-05728-00-00,7.8668838,5.531334,0,1.0
25-085-60006-00-00,1.0898749,9.480346,2,1.0
25-091-05309-00-00,1.7419753,9.907669,2,0.8799241332394094
25-025-21070-00-00,4.077692,6.469557,1,1.0
25-101-60133-00-00,7.803771,10.137636,4,1.0
25-101-22628-00-00,7.310658,8.495723,3,0.8693141017164461
25-101-24243-00-00,6.802724,6.5591345,-1,0.0
25-083-22076-00-00,5.919739,8.145909,-1,0.0
25-087-21326-00-00,5.1906114,7.590624,2,0.8420195387557335
25-065-21628-00-00,4.5047245,7.9597716,2,1.0
25-073-21372-00-00,7.984069,5.8251033,0,1.0
25-111-05172-00-00,1.0474436,10.18779,2,1.0
25-101-06899-00-00,4.115536,8.378596,2,0.9033904828213934
25-083-23316-00-00,3.634857,8.120467,2,1.0
25-025-23019-00-00,3.315863,8.237728,2,0.9935872068718433
25-083-23400-00-00,4.769605,5.9543705,1,1.0
25-101-09900-00-00,4.5221434,7.350535,-1,0.0
25-035-21700-00-00,2.4346938,9.766756,2,1.0
25-101-22937-00-00,7.07711,8.854924,3,0.625980880120415
25-035-21167-00-00,2.9605916,8.254392,2,1.0
25-083-21897-00-00,3.4878302,8.347417,2,0.971819613874632
25-101-09947-00-00,3.888932,7.569009,2,0.8688705493655674
25-083-22600-00-00,6.707535,8.318335,3,0.741413199804077
25-083-21194-00-00,3.119268,10.30694,2,1.0
25-085-05058-00-00,0.830027,10.182096,2,1.0
25-075-21115-00-00,1.2645147,9.897873,2,1.0
25-101-06633-00-00,4.365991,6.3554845,1,0.7725705460301153
25-083-22250-00-00,7.3481345,8.072429,3,0.7316793502789298
25-087-21622-00-00,3.9198804,5.854162,1,0.994039143334272
25-111-21194-00-00,7.558865,8.6052065,3,0.5687591482621819
25-101-07050-00-00,6.8449273,7.8632426,3,1.0
25-101-05912-00-00,8.673001,9.847482,4,0.8380748197317354
25-009-21011-00-00,3.686689,8.331534,2,1.0
25-083-22751-00-00,3.913159,8.168628,2,1.0
25-073-05267-00-00,3.3169742,9.551348,-1,0.0
25-083-21613-00-00,2.1712956,9.370213,2,0.9375648607167849
25-083-21243-00-00,4.109545,7.151036,-1,0.0
25-083-22947-00-00,5.05721,7.788369,2,0.8420195387557335
25-091-05173-00-00,3.1240187,9.989383,2,1.0
25-083-22447-00-00,3.6468194,8.165749,2,1.0
25-025-05164-00-00,2.0692213,9.049701,2,0.8747387080123873
25-085-21247-00-00,4.369014,9.825982,-1,0.0
25-085-21228-00-00,2.9117062,10.061588,2,1.0
25-083-22318-00-00,6.5328984,7.7180357,3,1.0
25-085-05231-00-00,0.9923403,10.244511,2,1.0
25-101-22617-00-00,5.5201597,6.180942,-1,0.0
25-083-22299-00-00,5.4092917,7.5161357,-1,0.0
25-065-21113-00-00,1.392182,9.641752,2,1.0
25-025-22424-00-00,3.3321965,9.939536,2,1.0
25-035-21915-00-00,1.0098305,10.283211,2,1.0
25-083-23358-00-00,2.2165344,8.251097,2,1.0
25-101-10193-00-00,6.3573694,6.623881,-1,0.0
25-025-21591-00-00,4.1050987,9.875139,-1,0.0
25-083-22142-00-00,7.1757855,8.302067,3,1.0
25-065-21092-00-00,2.2877123,9.486073,2,1.0
25-101-60155-00-00,8.380136,9.272223,4,0.8766128676547411
25-085-21573-00-00,4.0544553,8.18928,2,1.0
25-085-05019-00-00,6.352108,4.67155,0,1.0
25-005-23797-00-00,1.2331567,9.740213,2,1.0
25-083-21911-00-00,7.7508903,9.086084,3,0.5869236589794785
25-099-05286-00-00,4.406967,7.790571,2,1.0
25-025-21285-00-00,8.233009,9.7119665,4,0.8390239563081757
25-101-22348-00-00,2.645363,9.631464,2,0.9793665260650325
25-087-21540-00-00,7.2942915,7.6555467,3,0.6247767167138762
25-099-05306-00-00,2.6853328,7.6031556,-1,0.0
25-073-60015-00-00,2.5002158,8.009385,2,0.8352314012825176
25-025-21523-00-00,3.680294,8.194959,2,1.0
25-009-05021-00-00,1.4574248,8.938462,2,0.9566225869127946
25-101-24114-00-00,1.8335346,8.34893,2,1.0
25-083-22264-00-00,6.993756,8.107786,3,1.0
25-083-22897-00-00,3.5541303,7.6573963,2,0.9345513501536719
25-035-06185-00-00,7.171873,7.0030394,-1,0.0
25-083-23284-00-00,4.2195396,7.697594,2,1.0
25-101-60147-00-00,8.041583,10.019931,4,1.0
25-075-21417-00-00,2.2693608,8.910864,2,0.8649648504293095
25-083-22831-00-00,5.6101723,7.471761,3,0.7251830301193188
25-051-05071-00-00,7.96843,5.549646,0,1.0
25-085-05061-00-00,0.9484816,10.113663,2,1.0
25-085-05021-00-00,1.6930704,8.4662285,2,1.0
25-065-21343-00-00,7.228111,6.705363,-1,0.0
25-091-21338-00-00,1.8770219,9.433625,2,1.0
25-085-21568-00-00,3.1758664,9.920021,2,1.0
25-083-22536-00-00,6.3081017,7.6401315,3,0.9459144989155106
25-101-21910-00-00,8.339292,9.914133,4,0.928178821791092
25-083-22433-00-00,3.804894,8.198965,2,1.0
25-009-60074-00-00,1.4791197,8.9126835,2,1.0
25-101-23771-00-00,7.190899,9.217852,-1,0.0
25-101-06356-00-00,8.692167,9.81705,4,0.716892116850806
25-105-21576-00-00,4.2897468,7.1542253,1,0.7400104350221959
25-101-09920-00-00,7.4302764,4.8612595,0,1.0
25-087-05280-00-00,0.77310133,9.923428,2,0.9815269958796061
25-025-21508-00-00,4.8552227,6.0389175,1,1.0
25-083-21879-00-00,4.9346924,5.5182343,-1,0.0
25-035-21402-00-00,7.976573,5.5269403,0,1.0
25-101-09739-00-00,7.7023587,5.605701,0,1.0
25-021-21199-00-00,2.4647102,8.415017,2,0.8816736358404078
25-101-06237-00-00,7.7700515,5.4072957,0,1.0
25-025-21721-00-00,4.4719157,7.20552,-1,0.0
25-083-21672-00-00,3.926835,6.773207,1,0.8010969924788619
25-083-23171-00-00,7.2500024,8.657708,3,0.707794418573679
25-035-21550-00-00,2.5307112,9.427237,2,0.9793665260650325
25-101-05352-00-00,6.8172655,4.617468,0,1.0
25-101-05986-00-00,7.5846634,5.9764214,0,1.0
25-035-21039-00-00,7.180784,7.470656,3,0.6841751422159307
25-085-21884-00-00,3.8306684,7.7424593,2,1.0
25-085-05057-00-00,7.7076755,5.3668,0,1.0
25-083-22106-00-00,6.26628,7.9585185,3,0.6221386683714002
25-025-22423-00-00,1.4766575,10.172527,-1,0.0
25-083-22997-00-00,4.3069825,6.7471924,-1,0.0
25-101-21099-00-00,7.9362645,10.245734,4,0.9058269130372215
25-035-05815-00-00,3.3399472,7.566356,-1,0.0
25-073-05274-00-00,3.7235384,8.724691,-1,0.0
25-101-07397-00-00,7.1788664,7.327794,3,0.616713132427818
25-083-22815-00-00,6.377216,7.225628,3,0.5774388396978922
25-085-05062-00-00,1.0414162,10.058464,2,1.0
25-085-05190-00-00,5.974253,4.7485695,0,1.0
25-005-05089-00-00,1.0652289,10.111002,2,1.0
25-101-06668-00-00,8.076133,5.7827954,0,1.0
25-083-23375-00-00,4.816314,6.171859,1,1.0
25-087-21520-00-00,7.773163,9.617149,4,0.9299093123991067
25-075-21127-00-00,1.6445491,8.647291,2,1.0
25-101-05796-00-00,2.837163,9.387935,2,0.9721650706377019
25-099-05310-00-00,6.008031,5.223373,0,1.0
25-009-21294-00-00,1.6649737,9.38618,2,1.0
25-101-09933-00-00,7.157944,5.960806,0,0.8913755897379786
25-065-21111-00-00,1.4016213,9.395866,2,1.0
25-075-21124-00-00,1.2118156,10.003,2,1.0
25-099-05170-00-00,7.993663,5.6404095,0,1.0
25-101-60003-00-00,3.8937144,8.502142,-1,0.0
25-035-21419-00-00,8.415541,10.255563,4,0.8431995511957925
25-091-21192-00-00,6.1907763,4.9103374,0,1.0
25-083-22797-00-00,3.3515623,7.904932,2,0.9922076788012372
25-025-21643-00-00,6.707819,5.4331956,0,1.0
25-073-21557-00-00,0.80568093,10.267591,2,1.0
25-025-21538-00-00,3.2441049,8.018307,2,1.0
25-083-23209-00-00,4.7251773,7.868348,2,0.9579082439541633
25-025-21276-00-00,1.9669726,9.886035,2,0.921864413763981
25-101-05818-00-00,2.7133925,8.182519,2,1.0
25-101-06960-00-00,3.8554378,9.462521,-1,0.0
25-101-60134-00-00,7.8026567,10.18545,4,1.0
25-085-21173-00-00,7.6171436,5.810078,0,1.0
25-101-22433-00-00,7.20235,7.685858,3,0.8260453121563337
25-083-23092-00-00,8.086468,9.503112,4,0.9299093123991067
25-025-22327-00-00,4.034733,9.761164,-1,0.0
25-101-05744-00-00,7.5195904,6.050125,0,1.0
25-083-21161-00-00,3.2932823,9.962245,2,1.0
25-025-23079-00-00,2.3024707,8.389782,2,0.9178141111209104
25-085-05045-00-00,0.98076427,10.310004,2,1.0
25-101-23176-00-00,3.942059,9.649157,-1,0.0
25-083-22852-00-00,3.5071716,7.781402,2,1.0
25-051-21526-00-00,8.02311,9.956939,4,1.0
25-101-22523-00-00,8.454072,9.20389,4,0.8766128676547411
25-073-21195-00-00,6.647139,5.599644,0,1.0
25-035-21619-00-00,1.4286578,9.3326,2,1.0
25-083-21571-00-00,3.1309006,8.897258,-1,0.0
25-021-21128-00-00,3.959623,8.090771,2,1.0
25-101-24026-00-00,7.30808,8.057301,3,0.7639164284639459
25-101-06554-00-00,3.3745599,8.348891,2,1.0
25-101-06250-00-00,6.098306,5.5279517,0,1.0
25-009-21010-00-00,6.1548896,7.667408,3,0.9459144989155106
25-101-06294-00-00,3.8896039,6.429714,1,1.0
25-083-22505-00-00,6.663289,7.6456113,3,1.0
25-083-22504-00-00,6.838398,8.451075,3,0.7256703321570461
25-069-21108-00-00,1.7161483,8.606708,2,1.0
25-009-05393-00-00,8.062575,8.944685,-1,0.0
25-101-23973-00-00,8.031917,5.658653,0,1.0
25-091-21493-00-00,1.0505298,10.14062,2,1.0
25-083-22908-00-00,4.8340607,7.481957,-1,0.0
25-025-21462-00-00,2.9150696,9.021161,-1,0.0
25-025-21341-00-00,3.3790305,7.6617107,2,0.9371204903825326
25-083-21702-00-00,4.236068,8.357665,2,0.9261654813759269
25-083-21281-00-00,2.8525765,8.095839,2,1.0
25-009-05010-00-00,1.4703747,9.278071,2,1.0
25-025-05468-00-00,1.1019692,10.324515,2,1.0
25-083-22085-00-00,6.7159667,7.636383,3,1.0
25-101-22193-00-00,7.896245,8.249023,-1,0.0
25-035-07221-00-00,1.7571698,9.292504,2,1.0
25-083-22644-00-00,6.6503377,7.4683657,3,0.8553801156735348
25-035-21411-00-00,4.3683176,10.24034,-1,0.0
25-083-23175-00-00,3.0687027,8.119555,2,1.0
25-003-05067-00-00,1.7603725,8.709378,2,1.0
25-025-21352-00-00,7.82418,9.458632,4,0.9299093123991067
25-083-22154-00-00,6.743713,7.5859404,3,1.0
25-091-05150-00-00,4.2481985,6.608053,1,0.8797600565722251
25-021-21112-00-00,5.020099,7.5188336,-1,0.0
25-091-05193-00-00,7.4202175,8.8105955,3,0.7244554985318337
25-025-21825-00-00,6.709487,5.564502,0,1.0
25-099-21035-00-00,2.1754327,9.831559,2,0.991260895426517
25-025-22330-00-00,3.2527325,10.063399,2,1.0
25-009-05060-00-00,7.744989,8.129495,-1,0.0
25-073-21618-00-00,0.51259387,10.06351,2,1.0
25-073-05125-00-00,4.3704634,6.042695,1,0.9193284846762863
25-083-21907-00-00,1.9797106,9.775003,2,0.9642257689390074
25-083-22038-00-00,6.8027406,8.172938,3,0.764508075008143
25-101-23118-00-00,7.130127,7.8581157,3,1.0
25-009-21302-00-00,2.877611,8.528344,2,0.8256630086798376
25-087-05321-00-00,6.0693164,4.777573,0,1.0
25-083-23223-00-00,3.6881373,8.068506,2,1.0
25-025-21725-00-00,2.5942905,8.296721,2,1.0
25-035-05714-00-00,7.5885906,5.1104937,0,1.0
25-083-22178-00-00,6.8263025,8.110591,3,0.947039337665087
25-101-60043-00-00,8.216787,10.0735,4,1.0
25-085-05030-00-00,0.7984855,10.263835,2,1.0
25-091-21946-00-00,6.0967584,5.9528246,0,0.7811060430731317
25-073-07021-00-00,1.9581407,10.024268,2,0.9167866620421643
25-087-05296-00-00,1.100624,10.207028,2,1.0
25-099-21100-00-00,7.85359,8.243894,-1,0.0
25-005-05034-00-00,1.3773948,9.311132,2,1.0
25-025-21514-00-00,6.4572678,5.174462,0,1.0
25-051-05461-00-00,8.264674,9.590231,4,0.8360297940475613
25-101-09919-00-00,0.8453261,9.185389,-1,0.0
25-083-22687-00-00,3.8420887,8.2855835,2,1.0
25-083-22615-00-00,6.036142,7.4452534,3,0.71736935492121
25-025-22250-00-00,3.011918,9.383102,2,0.9554540790713523
25-085-21177-00-00,8.576731,9.885852,4,1.0
25-101-09720-00-00,1.1793102,10.010177,2,1.0
25-101-22435-00-00,6.412571,8.253296,-1,0.0
25-083-21445-00-00,3.3117437,9.988206,2,1.0
25-083-21409-00-00,8.404616,10.18412,4,1.0
25-101-09738-00-00,7.3083854,7.576701,3,0.5654999407824677
25-083-23192-00-00,5.634385,7.2880282,-1,0.0
25-101-22495-00-00,7.538993,6.0451493,0,1.0
25-083-22004-00-00,6.9905033,8.580007,3,0.7737979021754198
25-025-21551-00-00,4.5046835,7.774959,2,1.0
25-083-22643-00-00,6.612969,7.5388517,3,1.0
25-101-06191-00-00,3.5184798,7.2506986,-1,0.0
