well_name,x,y,cluster,prob
25-085-21064-00-00,1.0674698,9.451169,2,1.0
25-073-21481-00-00,8.072012,5.9337854,0,1.0
25-035-21917-00-00,0.88742024,10.223222,2,1.0
25-091-21307-00-00,3.361297,7.4683504,-1,0.0
25-073-05193-00-00,2.2737184,9.851009,2,0.9599818572259583
25-091-21116-00-00,1.7718427,9.115239,2,1.0
25-035-21204-00-00,2.8022132,9.401356,2,1.0
25-083-22682-00-00,6.7518363,7.8225427,3,0.9512361005551274
25-105-21375-00-00,7.51111,9.003205,3,0.7244554985318337
25-073-05225-00-00,1.244052,10.127537,2,1.0
25-099-05417-00-00,6.8913693,8.707639,-1,0.0
25-083-22285-00-00,7.2020617,8.1674595,3,0.8853987922345028
25-005-23773-00-00,1.7840083,8.9360695,2,1.0
25-005-05039-00-00,3.4108162,10.051021,2,1.0
25-083-21292-00-00,1.8988246,9.445871,2,1.0
25-083-22803-00-00,7.387434,8.241213,3,0.7569548487007111
25-005-05062-00-00,4.1838617,8.105665,2,1.0
25-099-21121-00-00,8.376633,10.296091,4,0.8356403455856031
25-051-21615-00-00,7.879702,9.084866,-1,0.0
25-069-21129-00-00,4.2641892,5.982625,1,1.0
25-025-05695-00-00,3.4750807,8.201039,2,1.0
25-083-22107-00-00,4.9753394,7.677967,2,0.8420195387557335
25-073-21434-00-00,6.8999777,8.410537,3,0.7810612270388908
25-083-21669-00-00,6.4433837,5.091948,0,1.0
25-083-23345-00-00,2.4948182,8.156605,2,1.0
25-083-23436-00-00,4.871617,5.9498963,1,1.0
25-003-05076-00-00,0.5605487,10.024144,2,1.0
25-085-21538-00-00,1.7177128,8.941605,2,1.0
25-101-60158-00-00,8.375143,9.198683,4,0.8766128676547411
25-099-21148-00-00,7.375253,5.6607704,0,0.9183741719718422
25-095-21283-00-00,5.5730267,5.1597176,0,0.7912859152594196
25-035-08701-00-00,8.463021,9.217461,4,0.8766128676547411
25-073-21669-00-00,0.4710065,10.036846,2,1.0
25-085-05054-00-00,6.2820163,5.3508964,0,1.0
25-101-22106-00-00,3.5340073,9.967227,2,1.0
25-083-22242-00-00,6.8512464,7.994433,3,0.9117269190864583
25-101-06594-00-00,3.8096263,7.6754937,2,1.0
25-101-06025-00-00,4.522981,8.303834,-1,0.0
25-083-21034-00-00,3.903048,5.87893,1,1.0
25-101-10024-00-00,8.511669,9.823791,4,1.0
25-083-21346-00-00,2.127126,9.060891,2,0.9325045818932199
25-101-06782-00-00,4.344475,7.576886,2,0.8493629019045319
25-101-09927-00-00,0.80397934,9.557838,2,0.8823091508733848
25-101-07610-00-00,3.0213141,7.8589644,2,0.8374215311988593
25-083-21591-00-00,4.4351726,8.630634,-1,0.0
25-101-23522-00-00,7.083615,7.1916633,3,0.5833543171614226
25-101-22344-00-00,2.7944887,9.6199875,2,0.9941007927061123
25-101-06171-00-00,5.0396442,5.7852254,1,0.7343911752688324
25-091-21631-00-00,4.7286863,6.1425314,1,1.0
25-025-21857-00-00,6.841864,5.7340956,0,0.8985235739907598
25-101-22514-00-00,7.4290185,7.331973,-1,0.0
25-091-21577-00-00,5.631617,5.2734137,0,0.9141675900022943
25-005-05044-00-00,1.46999,9.562781,2,1.0
25-025-21172-00-00,8.169582,9.40554,4,0.9299093123991067
25-101-09948-00-00,4.3782682,7.90757,2,1.0
25-025-21766-00-00,4.4524527,9.566346,-1,0.0
25-075-21670-00-00,3.6562064,6.9464064,-1,0.0
25-035-21163-00-00,3.8313408,6.3384585,1,0.866031443229377
25-101-06015-00-00,3.8523624,9.671854,-1,0.0
25-083-22472-00-00,6.934072,8.099656,3,1.0
25-087-21216-00-00,5.8990655,4.7321997,0,1.0
25-085-21460-00-00,2.8064888,9.172135,-1,0.0
25-025-21650-00-00,6.726059,4.687454,0,1.0
25-101-07467-00-00,7.693372,9.589937,4,0.8505862995353947
25-083-21084-00-00,7.5487785,9.006921,3,0.7244554985318337
25-003-05078-00-00,0.66937315,9.780251,2,0.8696780841141294
25-025-23081-00-00,0.42253298,9.939796,2,1.0
25-025-22421-00-00,1.4184744,9.2507515,2,1.0
25-025-21541-00-00,3.5918212,8.72785,-1,0.0
25-073-05286-00-00,3.5040174,9.910361,2,1.0
25-083-22313-00-00,6.590141,8.061348,3,0.6426052628386434
25-005-23725-00-00,5.7257223,7.541835,3,0.837523036716381
25-101-22645-00-00,6.510061,5.1687126,0,1.0
25-083-23437-00-00,4.880815,5.939932,1,1.0
25-035-21653-00-00,8.42594,10.245903,4,0.8905653127396038
25-025-21073-00-00,1.922962,9.195664,2,1.0
25-003-21143-00-00,7.1647186,7.8072314,3,1.0
25-083-21909-00-00,6.462952,4.933659,0,1.0
25-073-21585-00-00,4.0314894,6.005077,1,1.0
25-101-60195-00-00,2.9277694,8.286435,2,0.9930290254215527
25-101-10020-00-00,8.556461,9.927638,4,1.0
25-073-21445-00-00,3.2135816,9.859999,2,1.0
25-003-05107-00-00,8.170383,9.903574,4,0.9744023471769417
25-073-05115-00-00,1.6827127,9.8842745,2,0.8201700067418808
25-101-10215-00-00,5.6793594,6.726587,-1,0.0
25-009-05050-00-00,7.866199,9.512734,4,0.9299093123991067
25-009-21162-00-00,7.0411134,7.3949823,3,0.7428183656846279
25-051-21017-00-00,8.204302,9.61568,4,0.9299093123991067
25-091-21375-00-00,2.2642968,9.877128,2,0.9202467935332653
25-101-09833-00-00,2.7843752,9.902056,2,0.9595850011076024
25-035-05061-00-00,1.6729211,9.507352,2,1.0
25-009-57104-00-00,8.27823,9.21672,4,0.8766128676547411
25-009-21008-00-00,8.134334,9.910522,4,0.9299093123991067
25-083-22877-00-00,7.755109,10.200507,4,0.8428404954852128
25-083-22437-00-00,6.843527,7.507944,3,0.9007558545015909
25-083-22940-00-00,4.8818846,5.9829345,1,1.0
25-025-21471-00-00,3.1694806,9.407828,-1,0.0
25-101-60036-00-00,5.5986958,6.5184264,-1,0.0
25-095-21265-00-00,7.0599375,4.6313014,0,1.0
25-083-22780-00-00,6.9042063,8.545845,3,0.8268394035762333
25-075-21735-00-00,5.3641334,7.9445353,2,0.8420195387557335
25-035-21869-00-00,8.122228,5.8430243,0,1.0
25-083-22553-00-00,6.4457674,7.7206645,3,0.9430511357717549
25-009-05043-00-00,7.4197536,5.639659,0,0.993115935217244
25-101-23175-00-00,7.0991464,7.962832,3,1.0
25-083-23190-00-00,5.5764,7.5205216,3,0.7505497812995988
25-083-23431-00-00,5.850561,5.5846615,0,0.830129958450245
25-101-08636-00-00,8.433738,9.336335,4,0.8766128676547411
25-075-21297-00-00,2.0820217,8.36852,2,1.0
25-085-21791-00-00,2.158997,8.443665,2,1.0
25-051-05326-00-00,2.5045545,9.781061,2,0.9509755921441608
25-073-05224-00-00,2.888605,10.363242,-1,0.0
25-083-22753-00-00,6.321492,7.5113034,3,0.8160670440220646
25-085-21629-00-00,3.014981,8.444442,-1,0.0
25-085-22010-00-00,4.4805913,5.658811,-1,0.0
25-083-22483-00-00,5.534638,7.6585984,3,0.6890100830120116
25-009-60069-00-00,1.7039994,8.770237,2,1.0
25-025-21401-00-00,3.5667837,9.804903,2,0.9665313735282856
25-101-60044-00-00,7.95781,10.040055,4,1.0
25-083-21803-00-00,3.7498465,8.748092,-1,0.0
25-101-23139-00-00,4.2593102,5.799676,1,0.9213284632575429
25-101-06698-00-00,4.784211,7.79942,2,0.8228502932130201
25-101-22340-00-00,3.6369379,10.032983,2,1.0
25-083-22158-00-00,6.108816,7.6859913,3,0.8935618207289538
25-083-21661-00-00,3.7234912,8.800786,-1,0.0
25-083-22742-00-00,2.0444288,8.283839,2,1.0
25-065-21775-00-00,2.1811376,8.067041,-1,0.0
25-101-22780-00-00,6.933405,7.534065,3,0.824092643457849
25-083-21965-00-00,7.3014193,8.900153,3,0.67428973011677
25-025-21991-00-00,2.2008054,9.295576,2,1.0
25-083-23177-00-00,3.1738799,8.334757,2,0.9576173222502032
25-091-21927-00-00,7.183425,4.613783,0,1.0
25-025-21406-00-00,4.0660267,7.5881443,2,0.8826365115214679
25-083-21980-00-00,7.303757,8.978011,3,0.7244554985318337
25-025-21820-00-00,6.2673917,5.541442,0,0.8856959193956864
25-005-23798-00-00,2.2449567,9.076406,2,0.8924363411239336
25-083-21890-00-00,8.11044,9.721147,4,0.8492484141927092
25-083-21818-00-00,3.1325254,7.910093,2,0.931692616322242
25-083-21881-00-00,7.9342256,9.528762,4,0.9299093123991067
25-087-21479-00-00,7.4052544,6.052826,0,1.0
25-009-05039-00-00,4.1728234,5.876611,1,1.0
25-085-21722-00-00,2.691381,9.798195,2,1.0
25-035-06801-00-00,8.104346,9.591185,4,0.9299093123991067
25-105-21235-00-00,1.6469902,9.516066,2,1.0
25-083-23160-00-00,3.899564,7.7468896,2,1.0
25-085-21662-00-00,7.669968,8.496911,3,0.5733735069217716
25-101-07426-00-00,8.052199,5.621217,0,1.0
25-101-05401-00-00,4.210053,6.325864,1,0.8186061924411436
25-025-21203-00-00,4.130068,9.834207,-1,0.0
25-091-21883-00-00,5.8281183,4.9721646,0,1.0
25-083-23427-00-00,4.7852535,5.9750047,1,1.0
25-099-05204-00-00,7.0834446,7.992065,3,0.9895939869402159
25-101-60132-00-00,7.8167415,10.112095,4,1.0
25-101-60149-00-00,7.892516,10.079817,4,1.0
25-083-22968-00-00,5.4043713,7.4776793,-1,0.0
25-083-22804-00-00,6.199875,8.370121,-1,0.0
25-101-60250-00-00,8.173054,5.7950187,0,1.0
25-101-06911-00-00,3.9714408,8.801555,-1,0.0
25-091-05034-00-00,2.569582,9.3746805,2,1.0
25-025-21403-00-00,3.6943352,10.485283,-1,0.0
25-101-07100-00-00,7.4920793,9.388809,-1,0.0
25-073-21512-00-00,0.4431896,9.947928,2,1.0
25-019-21096-00-00,3.990422,8.176171,2,1.0
25-083-21894-00-00,7.5122666,9.570601,4,0.6381966234426744
25-083-22191-00-00,6.7378163,7.9737926,3,0.8987282046463211
25-101-09896-00-00,6.8176327,4.848987,0,1.0
25-101-10984-00-00,5.770769,7.2627196,-1,0.0
25-101-06728-00-00,3.94932,7.503006,2,0.8583234909987445
25-101-09911-00-00,0.80520177,9.459925,-1,0.0
25-021-21160-00-00,2.6135073,8.525194,2,0.8800886882844865
25-091-21378-00-00,5.9235854,4.933622,0,1.0
25-083-21080-00-00,3.0202627,8.024519,2,0.9658315661652501
25-083-22316-00-00,7.8198495,8.504578,3,0.5784664060896801
25-101-10183-00-00,8.085603,9.423761,4,0.9299093123991067
25-025-21375-00-00,3.3576946,9.751457,2,0.9251215229191323
25-083-21494-00-00,8.224251,10.166927,4,1.0
25-069-60121-00-00,0.9739009,10.004488,2,1.0
25-105-21311-00-00,1.2751794,9.7311125,2,1.0
25-025-21510-00-00,3.9135997,8.095397,2,1.0
25-101-60098-00-00,6.995952,4.5519447,0,1.0
25-083-23131-00-00,4.03663,7.111234,-1,0.0
25-101-24215-00-00,5.9063344,7.951332,-1,0.0
25-101-05734-00-00,7.932002,5.539046,0,1.0
25-033-21121-00-00,4.225665,5.8003497,1,0.9770036790763238
25-101-60144-00-00,7.7268877,10.001832,4,0.9161224569478266
25-025-21202-00-00,6.271396,7.6518517,3,0.9287758747522923
25-073-05166-00-00,3.6528294,10.510087,-1,0.0
25-085-21114-00-00,1.2102655,9.332892,2,1.0
25-083-21964-00-00,6.7837863,8.442692,3,0.7516019122184219
25-101-60097-00-00,7.130623,4.5928373,0,1.0
25-025-22249-00-00,3.2368755,9.986555,2,1.0
25-025-23048-00-00,4.4479265,9.181728,-1,0.0
25-101-05715-00-00,7.875639,5.7040386,0,1.0
25-083-23271-00-00,4.23997,7.7812233,2,1.0
25-101-09945-00-00,4.065998,7.9322424,2,1.0
25-083-23103-00-00,6.671642,8.404056,3,0.6754589586533248
25-083-21717-00-00,2.570394,9.134865,2,0.8820798584825584
25-101-22195-00-00,7.81312,8.307036,3,0.6475686092636272
25-051-05454-00-00,7.1010885,8.375785,3,0.8656908809710193
25-101-05659-00-00,7.4097753,6.310029,0,1.0
25-083-22335-00-00,6.4218,7.7983685,3,0.7809780355300954
25-085-21848-00-00,5.966977,5.152337,0,1.0
25-101-05742-00-00,5.6446195,6.495486,-1,0.0
25-083-22144-00-00,6.488623,7.2992663,3,0.5909356815976257
25-073-05273-00-00,3.7863388,8.7436285,2,0.8169282327871429
25-085-21654-00-00,3.6640773,8.126625,2,1.0
25-083-22079-00-00,6.9740396,7.5607386,3,0.8206787767209084
25-083-22963-00-00,4.3359456,7.727842,2,1.0
25-101-23160-00-00,7.2174706,7.6107435,3,0.6939338974115042
25-083-22811-00-00,6.856584,8.278301,3,0.8537685487035442
25-035-05105-00-00,2.126008,8.655186,2,1.0
25-021-21135-00-00,1.9754244,8.483527,2,1.0
25-091-05039-00-00,2.9711213,8.376512,2,0.8345184699011027
25-073-05259-00-00,3.2269874,10.24671,2,1.0
25-101-06886-00-00,7.7922764,6.15047,0,0.9565756235630769
25-101-09887-00-00,1.7484088,8.600842,2,1.0
25-101-07211-00-00,7.3020506,7.1710796,3,0.5939139280906127
25-073-05313-00-00,3.7163856,10.167037,2,0.8662507017642714
25-025-21507-00-00,5.719407,5.6075125,0,0.7503369648880477
25-083-22017-00-00,7.3764687,8.584036,3,0.8068894209303574
25-105-21310-00-00,3.909642,9.962139,-1,0.0
25-065-05275-00-00,7.6861286,5.5885663,0,1.0
25-083-21972-00-00,6.9782043,7.859857,3,1.0
25-101-06949-00-00,2.7875378,9.630262,2,1.0
25-101-60139-00-00,7.665078,9.931976,4,0.6818319567824653
25-091-21521-00-00,7.8653736,9.817604,4,0.7338457104042737
25-083-22589-00-00,5.4423933,8.069946,-1,0.0
25-025-22402-00-00,7.8451705,5.700892,0,1.0
25-035-07190-00-00,4.4679236,9.903366,-1,0.0
25-087-21313-00-00,7.276108,8.265297,3,0.8977814964804598
25-083-23363-00-00,3.8823965,8.013433,2,1.0
25-005-23774-00-00,3.3984911,8.12895,2,1.0
25-099-21221-00-00,7.1110115,8.04809,3,0.9080993780036708
25-073-21521-00-00,8.132264,5.836072,0,1.0
25-083-21940-00-00,4.16902,8.425964,2,0.8723068231037907
25-091-05264-00-00,3.7269738,5.9934244,1,0.7781417240146403
25-025-21763-00-00,5.1096644,7.949969,2,0.8420195387557335
25-085-21709-00-00,6.7967095,4.758185,0,1.0
25-025-21784-00-00,3.5656948,9.941997,2,1.0
25-085-21908-00-00,5.8569326,4.963279,0,1.0
25-073-21136-00-00,1.7146627,9.805688,2,0.8596737733821015
25-025-21843-00-00,2.8436558,9.211866,2,0.8354789598510725
25-073-21622-00-00,8.2070675,5.869232,0,1.0
25-101-23514-00-00,4.5563855,6.039172,1,1.0
25-083-22976-00-00,4.6060276,7.9446926,2,0.9977276233086474
25-083-21035-00-00,3.9513066,8.112842,2,1.0
25-083-23049-00-00,7.385604,8.832223,3,0.6981456047736382
25-111-21160-00-00,6.6346483,7.6956463,3,1.0
25-085-21901-00-00,4.5991883,5.865141,1,1.0
25-009-21112-00-00,7.144814,4.6045923,0,1.0
25-085-05071-00-00,7.7697577,5.8674436,0,1.0
25-065-21637-00-00,5.1711645,7.7813635,2,0.8420195387557335
25-101-60141-00-00,7.9513865,10.14058,4,1.0
25-101-60271-00-00,6.235063,7.0025816,-1,0.0
25-083-21541-00-00,2.9361668,10.053361,2,1.0
25-083-21655-00-00,0.8633539,10.272967,2,1.0
25-101-06627-00-00,7.135893,8.526698,3,0.8693141017164461
25-065-21615-00-00,5.220664,7.753785,2,0.8420195387557335
25-073-05200-00-00,1.2401512,9.059219,-1,0.0
25-099-05411-00-00,6.808259,4.9631276,0,1.0
25-083-21751-00-00,2.998982,9.586216,2,1.0
25-083-21722-00-00,3.3453019,7.870328,2,0.9367581253731107
25-101-06370-00-00,8.65957,9.826946,4,0.8240716365017313
25-035-05687-00-00,7.704843,5.4402556,0,1.0
25-083-22253-00-00,6.7974644,8.237862,3,0.7516019122184219
25-091-05029-00-00,3.0726893,9.768737,2,1.0
25-083-21763-00-00,2.9017718,8.726875,-1,0.0
25-087-21651-00-00,8.429826,9.944937,4,1.0
25-083-21588-00-00,2.154469,8.286462,2,1.0
25-083-22636-00-00,6.755354,7.5919642,3,0.9696561435272185
25-065-21414-00-00,7.032639,7.7024407,3,1.0
25-101-05874-00-00,3.9817812,9.265113,-1,0.0
25-083-22577-00-00,6.6616936,7.3655577,3,0.6561487116811743
25-025-22396-00-00,3.3921387,10.1048,2,1.0
25-101-09903-00-00,5.9231553,4.655792,0,1.0
25-101-05755-00-00,6.635472,5.027813,0,1.0
25-091-05179-00-00,1.2511625,9.971149,2,1.0
25-003-21610-00-00,0.956585,10.230786,2,1.0
25-065-05127-00-00,0.9006912,10.239878,2,1.0
25-025-21775-00-00,3.3276694,8.827852,-1,0.0
25-083-23009-00-00,4.5892973,7.75012,2,1.0
25-083-21864-00-00,2.6670578,8.000089,2,1.0
25-101-05950-00-00,7.3872576,5.0463614,0,1.0
25-051-05312-00-00,7.905708,5.464208,0,1.0
25-101-09939-00-00,1.0432104,10.030225,2,1.0
25-025-21417-00-00,4.00884,8.772534,-1,0.0
25-083-22110-00-00,6.2292786,7.8758264,3,0.6862677941971727
25-025-22325-00-00,1.4560021,9.6178,2,1.0
25-091-21576-00-00,2.7065885,9.961349,2,0.9961472277016826
25-083-23226-00-00,6.5495753,8.443512,-1,0.0
25-083-22392-00-00,6.6585236,7.238108,-1,0.0
25-083-22156-00-00,7.6158895,8.429982,3,0.6475686092636272
25-083-22566-00-00,4.8061066,8.326179,-1,0.0
25-033-21095-00-00,7.813105,5.61866,0,1.0
25-083-21460-00-00,8.3450985,10.18839,4,1.0
25-073-21058-00-00,8.410206,9.926063,4,1.0
25-087-05257-00-00,1.1614006,9.602955,2,1.0
25-083-22663-00-00,5.313459,7.2852883,-1,0.0
25-073-05226-00-00,1.4395314,9.675258,2,1.0
25-101-09740-00-00,7.14832,8.50269,3,0.8779733803238372
25-101-06019-00-00,4.472291,8.026522,2,0.9752271714772096
25-083-22909-00-00,4.534002,6.552033,-1,0.0
25-083-21148-00-00,3.2340038,8.234062,2,1.0
25-073-05008-00-00,1.2701894,9.733854,2,1.0
25-085-21608-00-00,7.593238,9.059172,3,0.7244554985318337
25-085-05027-00-00,1.6967566,8.376213,2,1.0
25-101-23197-00-00,8.024162,9.142072,4,0.6224694655044578
25-085-05073-00-00,0.55790454,10.131937,2,1.0
25-073-05294-00-00,3.2477877,10.382069,2,1.0
25-101-22423-00-00,0.97912985,9.728531,2,1.0
25-083-22391-00-00,7.2651267,7.80588,3,0.7891306538368384
25-065-05585-00-00,6.1802444,4.7198443,0,1.0
25-065-21135-00-00,4.160507,5.83591,1,1.0
25-101-09892-00-00,6.291162,4.991391,0,1.0
25-101-60138-00-00,7.8601437,10.187689,4,1.0
25-083-21823-00-00,7.70973,8.917201,3,0.7128664350653541
25-101-21930-00-00,2.9681902,8.270909,2,1.0
25-083-21892-00-00,7.1863713,8.207711,3,0.8593765539488477
25-005-22578-00-00,7.594365,10.027871,4,0.6440121042426086
25-083-22135-00-00,3.5173526,7.7814994,2,1.0
25-003-05074-00-00,1.0108585,10.026809,2,1.0
25-101-10069-00-00,4.39694,6.8636384,-1,0.0
25-083-22534-00-00,6.135083,7.4110827,3,0.882301924468174
25-005-23783-00-00,8.47449,9.18446,4,0.8766128676547411
25-085-21590-00-00,8.150091,9.996737,4,1.0
25-101-10061-00-00,4.0006022,6.1063223,1,0.9785696441689188
25-101-05429-00-00,2.302804,8.168945,2,0.8992878981256379
25-091-21082-00-00,1.0776824,10.414483,2,0.9495646384845748
25-083-21350-00-00,3.0877786,9.931425,2,1.0
25-005-22528-00-00,3.1246345,9.992114,2,1.0
25-051-21307-00-00,6.168366,7.3558135,3,0.8283138849307053
25-083-22367-00-00,6.2197886,7.6102943,3,0.9459144989155106
25-009-21099-00-00,6.546678,4.621671,0,1.0
25-091-21623-00-00,2.4351776,8.850136,2,0.8457562485475775
25-083-23219-00-00,5.7899985,7.2940307,-1,0.0
25-065-21120-00-00,3.9142137,6.631791,1,1.0
25-073-05262-00-00,3.283519,10.368251,2,1.0
25-073-21500-00-00,0.42071977,9.947936,2,0.9994074797839032
25-101-09862-00-00,6.1441956,4.7136707,0,1.0
25-035-21165-00-00,2.642142,9.025407,-1,0.0
25-101-22783-00-00,6.9127774,7.6967907,3,1.0
25-051-21577-00-00,8.161671,9.9136,4,1.0
25-083-21279-00-00,3.0026388,7.4850125,-1,0.0
25-083-21305-00-00,1.9026855,8.514069,2,1.0
25-025-22228-00-00,2.895076,9.874945,2,1.0
25-073-05147-00-00,3.6420155,10.3300295,2,1.0
25-083-21623-00-00,3.8478615,8.781352,-1,0.0
25-025-22937-00-00,1.5876398,9.292609,2,1.0
25-091-21478-00-00,2.2872424,9.779399,2,1.0
25-073-05220-00-00,2.8902638,10.392265,-1,0.0
25-073-05251-00-00,0.9596487,10.156516,2,1.0
25-083-21780-00-00,3.3927398,9.430684,-1,0.0
25-101-21378-00-00,8.366583,9.116892,4,0.8766128676547411
25-085-21091-00-00,0.64582056,10.163817,2,1.0
25-083-22578-00-00,6.9279084,7.38216,3,0.6008804369944939
25-075-21431-00-00,6.207897,4.7039914,0,1.0
25-111-21157-00-00,3.873667,6.398474,1,1.0
25-101-23148-00-00,7.0917706,8.356861,3,0.8735858927649698
25-041-05060-00-00,5.401842,5.8867407,-1,0.0
25-083-22824-00-00,6.077199,7.468667,3,0.7678729687232209
25-101-06690-00-00,8.0663185,5.723859,0,1.0
25-083-22112-00-00,6.028898,7.4619007,3,0.7141649293832172
25-083-22839-00-00,3.928477,8.043405,2,1.0
25-101-05758-00-00,4.20371,9.021115,-1,0.0
25-025-21354-00-00,4.926363,8.095919,-1,0.0
25-085-21589-00-00,6.33584,4.9349656,0,1.0
25-101-22691-00-00,8.030852,9.910677,4,1.0
25-083-22411-00-00,5.9030495,7.3837905,3,0.6099918412101949
25-091-21498-00-00,1.3785152,9.880883,2,1.0
25-025-21821-00-00,6.788431,5.6906147,0,1.0
25-083-22300-00-00,7.001821,8.071678,3,1.0
25-083-21248-00-00,2.536026,9.806656,2,0.9165080945504578
25-087-05328-00-00,0.7656965,10.217833,2,1.0
